"","15
Companies (Amendment)"
"","(4)  The 
secretary 
to 
the  company 
shall"
"","forthwith  send  a  copy  of 
the  representation 
to"
"","every shareholder of the company. Where a copy"
"","of 
the  representation  has  not  been  sent  due 
to"
"5","negligence of the company or due to the fact that"
"","the  representation  was  received  after  the  expiry"
"","of  a  period  speciﬁ ed  therein,  the  secretary  to  the"
"","company  shall  read  out  the  representation  at  the"
"","meeting, if such director so requires:"
"10","Provided that where the company is able to"
"","satisfy the court that the provisions of this section"
"","are being abused by the director concerned in order"
"","to  secure  unnecessary  publicity  of  a  defamatory"
"","nature,  the  company  may  seek  an  order  of  the"
"15","court for costs to be paid by such director, and to"
"","refrain  from  sending  such  representation  to  the"
"","shareholders or reading such representation at the"
"","meeting.”."
