"","Njrpa  fhzp  Mizf;FO
22",""
"","(,)
ngha;ahdnjd  my;yJ  gpiotopAa;f;ff;",""
"","$banjd  mwpe;Jnfhz;L  15  Mk;  gphptpd;",""
"","fPohd  VNjDk;  jftiy  my;yJ  Mtz",""
"","nkhd;iwr;  rkh;g;gpf;fpd;w>",""
"5","vtNuDkhs;>  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  ePjpth",""
"","ndhUthpdhyhd  RUf;f  tpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;",""
"","gspf;fg;gLtjd;Nky;  Ik;gjhapuk;  &ghit  tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F  my;yJ  xUkhj  fhyj;ij  tpQ;rhj",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;  kw;Wk;",""
"10","kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  Mshjy;  Ntz;Lk;.",""
"","(1)  VNjDk;  ePjpkd;wj;jpd;  Kd;dh;  Mizf;FO
29.","Jlh;r;rpapyhd"
"","","my;yJ  Fw;w"
"","tpdhy;  my;yJ  Mizf;FOTf;F  vjpuhff;  nfhzug;gl;l",""
"","","tof;fpyhd"
"","VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  Mizf;FO","nryTfs;"
"","","epjpaj;jp"
"","tpdhy;  cwg;gl;l  vitNaDk;  nryTfs;>  Mizf;FOtpd;",""
"","","ypUe;J"
"15","epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lk;  vd;gJld;",""
"","","nrYj;jg;"
"","mj;jifa  VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;","gLjy;"
"","Mizf;FOTf;Fr;  nrYj;jg;gl;l  my;yJ  mjdhy;  mwptplg;",""
"","gl;l  nryTnjhiffs;  Mizf;FOtpd;  epjpaj;Jf;F  tuT",""
"","itf;fg;gLjYk;  Ntz;Lk;.",""
"20","(2)  Mizf;FOtpd;  vtNuDk;  cWg;gpdhpdhy;>",""
"","Mizf;FOtpd;  gzpg;ghshpdhy;  my;yJ  vtNuDk;",""
"","mYtyhpdhy;  my;yJ  NtW  Copahpdhy;  ,r;rl;lj;jpd;",""
"","Vw;ghLfspd;fPo;  my;yJ  Mizf;FOtpd;  gzpg;gpd;kPJ",""
"","mj;jifa  Mspdhy;  nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;",""
"25","fUjg;gl;l  VNjDk;  nray;  njhlh;gpy;  VNjDk;  ePjpkd;wj;",""
"","jpd;Kd;dh;  my;yJ  epaharigapd;Kd;dh;  mj;jifa",""
"","MSf;nfjpuhff;  nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;  my;yJ",""
"","Fw;wtof;fpy;  mthpdhy;  cwg;gl;l  vitNaDk;  nryTfs;>",""
"","mj;jifa  nray;  ey;nyz;zj;Jld;  nra;ag;gl;lnjd",""
"30","e
jpkd;wk;  jPh;j;jhy;>  mj;jifa  nryT  mj;jifa  Mspdhy;",""
"","mj;jifa  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mwtplg;",""
"","gl;lhnyhopa>  Mizf;FOtpd;  epjpaj;jpypUe;J  nrYj;jg;",""
"","gLjy;  Ntz;Lk;.",""
