"","127
foaYSh wdodhï"
"","^8& hï ;eke;a;l= úiska"" fï j.ka;sh m%ldrj flduidßia"
"","ckrd,ajrhd  úiska  ;ykug  .ekSug  fyda  mÍlaId  lsÍug"
"","wfmalaId lrk"" f,aLk fyda fjk;a idlaIs iïnkaOfhka kS;sh"
"","hgf;a jrm%idohla m%ldY lr isák wjia:djl §"" m%Yak.;"
"5","whs;u jrm%ido iys; oehs hkak ;SrKh lsÍu ioyd flduidßia"
"","ckrd,ajrhd úiska ksis wêlrK n,h we;s wêlrKhlg"
"","whÿï lrk ;=re"" fomd¾;fïka;=fõ n,h,;a ks<Orhl= úiska"
"","jrm%idoh  i`oyd  ysñlï  mEug  wod<  øjH  ,shqï  ljr  ;=<"
"",";ekam;a lr bkamiq uqød ;nd újD; fkdlr r|jd ;nd .;"
"10","hq;= h'"
"","^9&  fï  j.ka;sh  hgf;a  fyda  123  jk  j.ka;sh  hgf;a"
"","flduidßia ckrd,ajrhd úiska kshu lrk ,o hï f,aLkhla"
"","nÿ f.jkakd fyda fjk;a ksYaÑ; f,i i|yka lrkq ,nk"
"",";eke;a;l=  úiska  iemhSug  wfmdfydi;a  jQ  wjia:djl  §"""
"15","flduidßia ckrd,ajrhdf.a tl`.;ajfhka yer nÿ f.jkakd"
"","fyda fjk;a ;eke;a;d úiska tu f,aLkh"" ;lafiare lsÍu"
"","wNsfhda.hg ,la lrkq ,nk wêlrK l%shdj,shl § Ndú;d"
"","fkd l< hq;= h'"
"","^10&  fï  j.ka;sh  hgf;a  n,;,  l%shd;aul  lrkq  ,nk"
"20","ia:dkhkays fyda ;ekaj, ysñlre fyda kS;Hkql+, mÈxÑlre"""
"","flduidßia  ckrd,ajrhdg  fyda  n,h,;a  ks<Orhdg  iEu"
"","idOdrK myiqlï iy iydhla u iemhsh hq;= h'"
"","^11& fï j.ka;sh hgf;a fmd;a"" jd¾;d fyda fjk;a whs;uhka"
"",";ykug .kq ,en we;af;a hï ;eke;a;l=f.a o tlS ;eke;a;dg"
"25","rdcldß  fõ,dj  ;=<  tajd  mÍlaId  l<  yels  w;r  tu"
"",";eke;a;df.a úhoñka"" msgm;a ilia lr .; yels h'"
"","^12& fï mk; hgf;a bj;a lr iy r|jd ;nd.;a ish¨"
"","jd¾;d"" fmd;a fyda fjk;a whs;u n,h,;a ks<Orhl= úiska"
"","w;aika l< hq;= w;r úu¾Ykh fyda iïnkaê; l%shdj,s wjidk"
"30","ùfuka Èk oyy;rla we;=<; tajd whs;slreg kej; Ndr Èh"
"","hq;= h'"
"","^13& flduidßia ckrd,ajrhdg hï bvula ne,Su"" mÍlaId"
"","lsÍu fyda uekSu isÿ lrúh yels w;r tu bvu iïnkaO hï"
"",";eke;a;l= Ndrfha fyda md,kh hgf;a mj;sk hï is;shula"""
