"20","wdlD;sfhka úh hq;= w;r"" tys my; lreKq wka;¾.;"
"","úh hq;= h:-"
"","(i) ;lafiare  j¾Ih  i|yd  tla  tla  fiajd"
"","kshqla;sfhka"" jHdmdrfhka iy wdfhdackfhka"
"",",enqKq  tu  ;eke;a;df.a  ;lafiare  l<  yels"
"25","wdodhu iy tu wdodhfï m%Njh;"
"","(ii) ;lafiare j¾Ih i|yd tu ;eke;a;df.a nÿ wh"
"","l< yels wdodhu iy 2 jk j.ka;sfha ^1& jk"
"","Wmj.ka;sfha ^w& fþoh hgf;a tu wdodhug"
"","wod<j f.úh hq;= nÿ uqo,; iy"
"30","(iii)
flduidßia ckrd,ajrhd úiska ksYaÑ;j i`oyka"
"","lrkq ,eìh yels fjk;a hï f;dr;=re; iy"
