"j.ka;sh","Y
¾Ih","m","g
j"
"","II jk ldKavh : yjq,a jHdmdr","",""
"53'","yjq,a jHdmdr'","","49"
"54'","yjq,a jHdmdr wdodhu fyda mdvqj'","","51"
"55'","yjq
q,alrejkaf.ka  nÿ  wh  lsÍu'","","51"
"56'","yjq,a  jHdmdrfha  iïnkaO;djfha  msßjeh  iy  yjq,a  jHdmdrfha","",""
"","iïnkaO;djh  i|yd  ,enqKq  m%;sIaGdj'","","52"
"","III jk ldKavh : Ndr","",""
"57'","Ndr  u;  noao  mekùu'","","53"
"58'","w¾:,dNSkaf.ka  noao  wh  lsÍu'","","55"
"59'","tall Ndrj,ska noao wh lsÍu'","","56"
"","IV jk ldKavh : iud.ï","",""
"60'","iud.ïj,ska noao whlsÍu'","","57"
"61'","fldgialrejkaf.ka  noao  wh  lsÍu'","","57"
"62'","noao  fm%
aIKh  lsÍu'","","58"
"","V jk ldKavh : wiaÓ;aj","",""
"63'","wiaÓ;aj  iy  idudðlhka  w;r  jk  j;alï  iïnkaO  .kqfokq'","","58"
"64'","md,kh  fjkia  ùu'","","58"
