"","154
foaYSh  wdodhï",""
"","nÿ  wh  l<  yels  ld¾hhla  tlS  ;eke;a;df.a  nQo,fhys",""
"","fmd,au#lrejl= fyda Ndrlrejl= úiska fyda fjkqfjka l%shd;aul",""
"","lrkq  ,nk  fyda  nÿ  wh  l<  yels  ld¾hhl  wjidkh",""
"","iïnkaOfhka ljr fyda fohla lrk wjia:djl § nÿ wh l<",""
"5","yels ;eke;a;df.a nQo,h tlS fmd,au#lrejl= fyda Ndrlre",""
"","úiska ksfhdackh lrk mßÈ fï mkf;a ld¾hh i|yd nÿ wh",""
"","l< hq;= ld¾hh iïnkaOfhka"" nÿ wh l< yels ;eke;a;d",""
"","f,i i<lkq ,eìh hq;= h'",""
"","^15& nÿ whl< yels ;eke;a;l= jQ Wlialrejl= úiska fmr",""
"10","Wlia  lrk  ,o  bvul  fyda  fjk;a  foam<la  Wlia,dNshd",""
"","ika;lj mj;sk wjia:djl § iy Wlia,dNshd úiska bvug",""
"","fyda fjk;a foam<g wod<j nÿ whl< yels ld¾hhla l%shd;aul",""
"","lrk wjia:djl §"" Wlia,dNshd"" Tyq tu bvfï fyda foamf<aa",""
"","N=la;sh ,nd.;a Èkfha isg bvfï fyda foamf<a N=la;sh oeÍu",""
"15","Tyq wjika lrkakd jQ Èkh olajd"" nÿ wh l< yels ld¾hhla",""
"","lrf.k hkq ,nk nÿ whl< yels ;eke;a;d f,i i<lkq",""
"",",eìh hq;= h'",""
"","^16& fï mkf;a ld¾h i|yd"" ;eke;af;la tla ;;a;ajhlg",""
"","jeäfhka Ndrlrej isák wjia:djl § tu tla tla ;;a;ajhkag",""
"20","wod<j tu ;eke;a;d fjka fjka jQ ;eke;a;l= f,i ie<lsh",""
"","hq;= h'",""
"","147'
^1& ixia:d.; fkdl< uKav,hla u; fï mk; u.ska","ixia:d.;"
"","","fkd  l<"
"","mkjd we;s ne£ula fyda j.lSula"" tlS uKav,h u; iy tlS",""
"","","uKav,hka  ys"
"","ne£u  fyda  j.lSu  mkjkq  ,nk  wjia:dfõ  §  uKav,fha","ks,Orhka'"
"25","ks,Orfhla  jk  hï  ;eke;af;la  u;  mekúh  hq;=  w;r",""
"","uKav,h iy tjeks tla tla ks,Orhd tu ne£u iy j.lSu",""
"","i|yd iduqyslj iy fjka fjka jYfhka j.lSug hg;a úh",""
"","hq;= h'",""
"","^2& fï mkf;a ld¾h i|yd"" ixia:d.; fkdl< uKav,hl",""
"30","meje;au iy ixia:d.; fkdl< uKav,hla úiska l%shd;aul",""
"","lrk ,o hï nÿ wh l< yels ld¾hhla tys idudcslhkaf.a",""
"","fyda ks,Orhkaf.a hï fjkila fya;=fjka n,mEug hg;a jk",""
"","f,i fkdi,lkq ,eìh hq;= h'",""
