"5",";eke;a;l= ;"
"woyia fõ'",""
"","—úfoaYSh iaÓr wdh;kh˜ hkafkka wju jYfhka udi"
"","yhl  ld,hla  i`oydj;a  fkdlvjd  jHdmdrh"
"","mj;ajdf.k hkq ,nk hï úfoaYSh rgl msysgd"
"10",";sfnk""  hï  fkajdisl  ;eke;a;l=g  wh;a  iaÓr"
"","jHdmdr ia:dkhla woyia jk w;r"" Bg m%drïNl"
"","fyda  Wmfhda.S  iajNdjfha  l%shdldrlï  muKla"
"","isÿlr  f.k  hkq  ,nk  hï  ia:dkhla  we;=<;a"
"","fkdfõ;"
"15","—;Hd.h˜ hkafkka"" m%;sIaGdj rys; mejÍula fyda m%;sYaGdj"
"","iys;  mejÍul  §  tu  foamf<ys  fj<|fmd<"
"","jákdlu  m%;sIaGdfjys  fj<|fmd<  jákdlu"
"","blaujkq ,nk ;dla ÿrg isÿ lrkq ,nk mejÍula"
"","woyia fõ;"
