"","79
foaYSh wdodhï"
"","wiïnkaê;  ñ,  ksYaph  lrñka  uQ,sl  ksfhda.hla"
"","ielish  hq;=  w;r  th""  iudf,dapkh  lsÍu  i`oyd"""
"","mejreï ñ, mss<sn| úIhh Ndr ksfhdacH flduidßia"
"","ckrd,ajrhd  úiska  m;a  lrk  ,o  ;dlaIKsl"
"5","iudf,dapk lñgqj fj; fhduq lrkq ,eìh hq;= h'"
"","^W& ;dlaIKsl iudf,dapk lñgqj úiska"" uQ,sl ksfhda.fha"
"","ksYaph lr we;s wiïnkaê; ñ, iudf,dapkh l<"
"","hq;= w;r"" wiïnkaê; ñ, iaÓr fldg"" wvq fldg"
"","fyda jeä fldg-"
"10","^i& lñgqfõ ish¨u idudðlhka tl`. ù we;akï"""
"","wjidk ksfhda.hla; fyda"
"","^ii& lñgqfõ ish¨u idudðlhka tl`. ù fkdue;s"
"","fjk;a  hï  wjia:dkq.;  lreKqj,  §""  w;=re"
"","k
fhda.hla"""
"15","mejreï ñ, mss<sn| ks,Orhd fj; fhduq lrkq ,eìh"
"","hq;= h'"
"","^W!& mejreï ñ, mss<sn| ks,Orhd úiska wjia:dfjdaÑ;"
"","mßÈ""  wjidk  ksfhda.h  fyda  w;=re  ksfhda.h  tu"
"",";eke;a;d fj; fyda tu yjq,a jHdmdrfha yjq,alre"
"20","fj; oekqï Èh hq;= h'"
"","^t& w;=re  ksfhda.h  iïnkaOfhka  w;Dma;shg  m;a"
"",";eke;a;l= fyda yjq,a jHdmdrhl yjq,alrejl= úiska"
"","fï mkf;a 78 jk j.ka;sfha olajd we;s wdrdjq,a"
"","k
rdlrK uKav,h fj; ish w;Dma;sh ms<sn`oj oekqï"
"25","fokq ,eìh yels w;r"" wdrdjq,a ksrdlrK uKav,h"
"","úiska 78 jk j.ka;sfha ^4& jk Wmj.ka;sh hgf;a"
"","wjidk ksfhda.hla ksl=;a lrkq ,eìh hq;= h'"
"","^ta& hï ;eke;a;l= fyda yjq,a jHdmdrhl yjq,alrejl="
"","úiska  ;ud  fj;  ,enqKq  w;=re  ksfhda.hla"
"30","iïnkaOfhka ;u w;Dma;sh ms<sn|j wdrdjq,a ksrdlrK"
