"234","foaYSh  wdodhï"
"úêúOdk  i,id  we;s  m%udKhg  jrm%ido  ysñúh  hq;=  hï  ;eke;a;l=f.a",""
"wdodhu-",""
"","^W&
^i&
fuu fþofha jdish ,nd .ekSfï wruqK i|yd wdfhdack"
"","j;alula fldgia follska fyda Bg jeäfhka ksIaldYkh"
"","ù  we;s  njg  flduidßia  ckrd,ajrhd  iEySulg  m;ajk"
"","wjia:djl  §""  ish¨  fldgia  ksIaldYkh  ùfuka  ,efnk"
"","uq¿ m%;s,dNh re' 50""000 fkdblaujkafka kï iy ;lafiare"
"","j¾Ih ;=< wdfhdack j;alï ksIaldYkh ùu u.ska jdisl"
"",";ks mqoa.,hd úiska ,nd .kakd ,o uq¿ m%;s,dN  re' 600""000"
"","u.ska  we;sjk  hï  m%;s,dNhla  fï  fþoh  hgf;a  ksoyia"
"","lrkq ,eìh hq;= h'"
"","^ii&
yjq,a whs;s jkakd jQ wdfhdack j;alula ksIaldYkh jk"
"","wjia:dfõ  §  j;alu  ksIaldYkh  lsÍu  u;  wdfhdack"
"","j;alfuys ish¨ ysñlrejka úiska isÿlrk ,o uq¿ m%;s,dNh"
"","re' 50""000 fkdblaujkafka kï iy ;lafiare j¾Ih ;=<"
"","jdisl ;ks mqoa.,hd úiska ,nd .kakd ,o uq¿ m%;s,dN re'"
"","600""000  fkdblaujkafka  kï  muKla  fuu  fþoh  wod<"
"","fõ'"
"by; wjia:dj,§ yer"" ;lafiare j¾Ih ;=< wdfhdack j;alï ksIaldYkh",""
"lsÍu u.ska jdisl ;ks mqoa.,hd ,nd .kakd ,o uq¿ m%;s,dN re' 600""000",""
"fkdblaujk wjia:dfõ § iy wdfhdack j;alula ksIaldYkh ùu u.ska",""
"jdisl ;eke;a;d ,nd .kakd ,o re' 50""000 fkdblaujk m%;s,dNhla-",""
"","^W!& m%;s,dN Wm,íê ùug jir ;=klg fmr wLKavj uQ,sl jdisl"
"","ia:dk  ;ks  mqoa.,hdg  ysñ  j  we;akï  iy  tu  jir  ;=fkka"
"","wju  jYfhka  folla  tys  ;ks  mqoa.,hd  úiska  jQfha  ^ffoksl"
"","mokulska .Kkh lsÍfuka& ;ks mqoa., m%Odk jdisl ia:dkh"
"","Wm,íê ùu u.ska jdisl ;ks mqoa.,hdg ysñjk m%;s,dNh;"
"","^t& Y%
S  ,xld  iq/l=ï  iy  yqjudre  fldñiu  u.ska  n,m;%,dNS  hï"
"","fldgia fjf<`om<la u.ska m< lrk ,o ks, ,ehsia;=jl Wmqgd"
"","we;s  fldgiaj,ska  iukaú;  jQ  wdfhdack  j;alula  Wm,íê"
"","ùfuka  ysñjk  m%;s,dNh;"
"","^ta& mqKH wdh;khlska ,efnk fmd<sh iïmQ¾Kfhkau tu mqKH"
"","wdh;kh u.ska kv;a;= lrkq ,nk ksjdihl isák <uhskag"""
"","jeäysáhkag fyda wdndê;hskag /ljrKh ie,iSfï wruqKska"
"","fhduqlrk  njg  flduidßia  ckrd,ajrhd  iEySulg  m;ajk"
"","whqßka  idOkh  jk  wjia:djl  §""  tu  mqKH  wdh;kfhka"
"",",efnk  fmd<sh;"
"","^T& hï ;eke;a;l= úiska fidhd .kakd ,o kj ks¾udKhla fyda"
"","hï  m¾fhaIKhla  we.hSula  jYfhka  Y%
S  ,xld  ckrcfha"
"","ckdêm;sjrhd  úiska  fyda  rch  úiska  msßkuk  ,o  m%odkhla"
"","jYfhka  ,enqKq  ;Hd.hla;"
