"","jd¾;d  ;nd  .ekSu  iy  f;dr;=re  /ialsÍu"
"","^1& jHdmdrhl fyda wdfhdack lghq;a;l kshe,S isák
120'"
"","fyda fï mk; hgf;a jd¾;djla iemhSu wjYH jkakd jQ nÿ"
"5","f.jkakl= úiska"" ish¨ .kqfokq jd¾;d lsÍug iy tlS .kqfokq"
"","iïnkaOfhka  we;s  jQ  ,eîï  iy  ,dN  o  WmÑ;  jQ  mdvq  o"
"","ksielj oek o .ekSu i|yd m%udKj;a jd¾;d iy .sKqï Y%S"
"",",xldj ;=< mj;ajdf.k hkq ,eìh hq;= h'"
"","^2&  jHdmdrhl  fyda  wdfhdack  lghq;a;l  kshe,S  isák"
"10",";eke;a;l= úiska"" wkqu; .KldêldÍjrhl= fj;ska .sKqï"
"","ms<sfh, lr .; hq;af;a ljr wjia:dms; lreKq hgf;a o"
"","hkak  iy  wkqu;  .KldêldÍjrhd  úiska  ms<sfh,  lrk"
"",".sKqïj,  ksrjoH;djh  iy  iïmQ¾K  nj  iy;sl  l<  hq;="
"","wdlD;sh o ksfhda. u.ska kshu lrkq ,eìh hq;= h'"
"15","^3& jHdmdrhla lrf.k hkakd jQ hï ;eke;a;l= úiska ^1&"
"","jk fyda ^2& jk Wmj.ka;shg wkqj ksis jd¾;d fyda .sKqï"
"","fmd;a ;nd  fkdue;s njg flduidßia ckrd,ajrhdf.a u;h"
"","jk úg § fyda"" jd¾;d fyda .sKqï jd¾;d ;nd fkdue;s úg §"""
"","jrolg kvq mejÍug wu;rj"" flduidßia ckrd,ajrhd úiska"
"20","ksYaÑ;j i|yka lrkq ,eìh yels mßÈ tlS jd¾;d fyda .sKqï"
"","fmd;a ;nd .kakd f,ig"" flduidßia ckrd,ajrhd úiska tlS"
"",";eke;a;d fj; kshu lrkq ,eìh yels h'"
"","^4& flduidßia ckrd,ajrhd úiska fjk;a ia:dkhl ;eîu"
"","wkqu; lrkq ,enqfõ kï ñi"" fï j.ka;sfhka kshu lrkq"
"25",",nk jd¾;d fyda .sKqï fmd;a"" ;eke;a;df.a jHdmdßl fyda"
"","wdfhdack lghq;= isÿ lrk ia:dkfha ;eìh hq;= h'"
"","^5& ^1& jk iy ^2& jk Wmj.ka;sj, i|yka jd¾;d iy"
"",".sKqïj,g w;sf¾lj jd¾;d iy .sKqï iE§fï § m%fhdackhg"
"",".kakd ,o uQ,dY% f,aLk iy mdol jQ m%f,aLk"" nÿ f.jkakl="
"30","úiska ;nd .kq ,eìh hq;= h'"
"","^6& fï mk; hgf;a .kqfokqjl jd¾;d ms<sfh, lsÍug"
"","fyda ;nd .ekSug kshu lrkq ,enQ ;eke;a;l= úiska-"
