"","190
foaYSh  wdodhï"
"","^3& fuu j.ka;sh hgf;a flduidßia ckrd,ajrhd úiska"
"","hï  jrola  iu:hlg  m;a  lrkq  ,nkafka  kï""  ^1&  jk"
"","Wmj.ka;sfha i|yka lr we;s kshuh-"
"","^w& ,sÅ; úh hq;= w;r"" ^2& jk Wmj.ka;sfha oelafjk"
"5",",sÅ; b,a,Su Bg wuqKd ;sìh hq;= h;"
"","^wd&
(i) lrk ,o jro;"
"","(ii) f.ùug we;s uqo,a m%udKh; iy"
"","(iii) f.ùu i|yd kshñ; Èkh;"
"","ksYaÑ;j i|yka l< hq;= h; iy"
"","^we& jro isÿ l< ;eke;a;dg tu kshuh NdrÈh hq;= h'"
"10",""
"","^4&
^3& jk Wmj.ka;sh hgf;a jk hï kshuhla wjidkd;aul"
"","úh hq;= w;r wNshdpkhg hg;a fkdúh hq;= h'"
"","^5& fuu j.ka;sh hgf;a hï jrola flduidßia ckrd,ajrhd"
"","úiska  iu:hlg  m;a  lrkq  ,nk  wjia:djl  §""  tu  jro"
"15","iïnkaOfhka kvq mjrkq ,eîug fyda oKavkhlg tu jrolre"
"","hg;a fkdúh hq;= h'"
"","^6& fuu j.ka;sh hgf;a flduidßia ckrd,ajrhdf.a n,h"""
"","wdKavql%u jHjia:dj hgf;a kS;sm;sjrhdf.a n,hg iy 1979"
"","wxl 15 ork wmrdO kvq úOdk ix.%yh mk;g hg;a úh hq;="
"20","w;r"" flduidßia ckrd,ajrhd úiska ^3& jk Wmj.ka;sfha"
"","i|ykaj we;s kshufha msgm;la nÿ f.jkakdg ,ndfokq ,nk"
"","wjia:dfõ §"" kS;sm;sjrhdg o ,ndÈh hq;= h'"
"","^7&
^1& jk Wmj.ka;sh hgf;a f.ùug kshu lrk ,o uqo,a"
"","m%udKh"" fï mk; hgf;a wh úh hq;=  yd f.úh hq;= noaola"
"25","fuka wdmiq whlr .; hq;= h'"
