"^4& fï j.ka;sfha -",""
"","—wjfYdaIK msßjeh l%uh˜ hkafkka"" fj<`o f;d.fha"
"","m
ßjeh Rcq j;alï msßjefhys"" Rcq Y%u msßjefhys"
"","iy l¾udka;Yd,d fmdÿ ld¾h msßjefhys tl;=j"
"5","f,i  .Kka  .kq  ,nk  fmdÿfõ  ms<s.;a"
"",".sKqïlrK uQ,O¾uh woyia fõ;"
"","—idudkH-msßjeh l%uh˜ hkafkka"" hï ;eke;a;l=g wh;a"
"","hï ksYaÑ; j¾.hl jQ ish¨ wdfoaYl  j;alïj,"
"","nr ;nk ,o idudkH msßjehla u; mokïj tu"
"10",";eke;a;dg  wh;a  tu  j¾.fha  jQ  wdfoaYl"
"","j;alïj,g msßjeh fjka lrkq ,nk fmdÿfõ"
"","ms<s.;aa .sKqïlrK uQ,O¾uh woyia fõ;"
"","—iDcq Y%u msßjeh˜ hkafkka"" hï ;eke;a;l= úiska fj<`o"
"","f;d.h ksIamdokh lsÍug iDcqj u iïnkaO Y%uh"
"15","fjkqfjka ork ,o úhou woyia fõ;"
"","—Rcq j;alï msßjeh˜ hkafkka"" hï ;eke;a;l= úiska"
"","fj<`o f;d.h ixhqla; jk hï j;alula fyda"
"","j;alï w;alr .ekSfï § ork ,o fyda ksIamdokh"
"","lrk ,o fj<`o f;d.fhys w;HjYH fldgila"
"20","njg m;ajk hï j;alula fyda j;alï w;alr"
"",".ekSfï § ork ,o úhoï woyia fõ;"
"","—l¾udka;Yd,d  fmdÿ  ld¾h  msßjeh˜  hkafkka""  Rcq"
"","Y%u msßjeh yd Rcq j;alï msßjeh yer"" fj<`o"
"","f;d.h ksIamdokh lsÍfï § hï ;eke;a;l= úiska"
"25","ork ,o ish¨ úhoï woyia fõ; iy"
"","—m<uqj .kq ,nk j;alu m<uqj bj;a lsÍfï l%uh˜"
"","hkafkka""  hï  ;eke;a;l=g  wh;a  hï  ksYaÑ;"
"","j¾.hl jQ wdfoaYl j;alï"" tu j;alï w;alr"
"",".kq ,enQ wkqms<sfj< wkqj Wm,íê lrkafka h"
"30","hk Wml,amkh u; mokïj msßjeh tu wdfoaYl"
"","j;alïj,g  fjka  lrkq  ,nkakd  jQ  fmdÿfõ"
"","ms<s.;a .sKqïlrK uQ,O¾uh woyia fõ'"
