"","19
foaYSh wdodhï"
"","^2& fiajd kshqla;shlska fyda wdfhdackhlska hï mqoa.,hl=g"
"",",efnk wdodhu .Kkh lsÍfï § tu mqoa.,hd úiska wdodhï"
"","noafoa ld¾h i|yd"" uqo,a moku u; .sKqï ;eìh hq;= h'"
"","^3&  jHdmdrhla  mj;ajdf.k  hk  hï  mqoa.,hl=  fyda"
"5","wiaÓ;ajhla úiska wdodhï noafoa ld¾h i|yd WmÑ; moku"
"","u; .sKqï ;eìh hq;= h'"
"","^4& hï ;eke;a;l=g ^2& jk yd ^3& jk Wmj.ka;sj, i|yka"
"","uQ,dY%j,ska  yer  fjk;a  uQ,dY%j,ska  ,efnk  wdodhu"
"","iïnkaOfhka ta ;eke;a;d úiska"" wdodhï noafoa ld¾h i|yd"""
"10","uqo,a moku fyda WmÑ; moku hk foflka"" ;u wdodhu ksis"
"","mßÈ .Kkh flfrk moku u; .sKqï ;eìh hq;= h'"
"","^5& ^2& jk iy ^3& jk Wmj.ka;sj,g hg;aj"" flduidßia"
"","ckrd,ajrhd  úiska  ,sÅ;  oekaùula  u`.ska  hï  úfYaIs;"
"",".sKqïlrK l%uhla Ndú; lrk f,i hï ;eke;a;l=g kshu"
"15","lrkq ,eìh yels h' ke;fyd;a hï ;eke;a;l=f.a .sKqïlrK"
"","l%uh fjkia lsÍu i|yd tu ;eke;a;d úiska bÈßm;a lrkq"
"",",nk b,a,Sula flduidßia  ckrd,ajrhd úiska wkqu; lrkq"
"",",eìh yels h' hï ;eke;a;l=f.a wdodhu ksis mßÈ .Kkh"
"","lsÍu i|yd kj l%uh wjYH njg flduidßia ckrd,ajrhd"
"20","iEySug m;a úh hq;= h'"
"","^6&  hï  ;eke;a;l=f.a  .sKqïlrK  l%uh  fjkia  jk"
"","wjia:djl""  hï  whs;uhla  w;a  fkdyßk  njg  fyda  tlu"
"","whs;uh tl jdrhlg jvd jeäfhka .Kkh fkdflfrk"
"","njg iy;sl ùu i|yd fjkialu isÿ ùfuka miqj t<fUk"
"25",";lafiare j¾Ifha § .e<mSï lrkq ,eìh hq;= h'"
