"","175
foaYSh  wdodhï"
"","^3&
^2& jk Wmj.ka;sh hgf;a ksfhda.hka ,nd .ekSu i|yd"
"","jQ b,a,Sula lrk f;la nÿ f.jkakdf.a j;alï ;ykï lsÍu"
"","we;=¿j nÿ f.jkakdf.a j;alï iqrlaIs; lsÍu i|yd wjYH"
"","mshjr  flduidßia  ckrd,ajrhd  úiska  ;yjqre  lr  tlS"
"5","ksfhda.hka i|yd jQ b,a,Su"" nÿ f.jkakdf.a j;alï iqrlaIs;"
"","lsÍfuka meh úisy;rla we;=<; bÈßm;a l< hq;= h'"
"","^4&
^1& jk Wmj.ka;sfha we;s kshuhka ;Dma; fldg we;s"
"","nj ms<sn| iEySulg m;a jQ úg Èid wêlrKh úiska j;alï"
"","i
rlaIs; lsÍfï ksfhda.hla ksl=;a l< hq;= w;r"" tlS ksfhda.h"""
"10","nÿ f.jkakdg o nÿf.jkakdf.a j;alïj, NdrldÍ;ajh ork"""
"","md,kh lrk fyda l<uKdlrKh lrk hï mqoa.,hl=g o"
"","NdrÈh hq;= h'"
"","^5& j;alï iqrlaIs; lsÍfï ksfhda.hla Èk ;sylg j,x.="
"","úh hq;= jk w;r flduidßia ckrd,ajrhdf.a b,a,Su u; th"
"15","§¾> lsÍu Èid wêlrKh úiska l< yels fõ'"
"","^6& j;alï iqrlaIs; lsÍfï ksfhda.hla ;u wruqo,aj, úIhh"
"","jkakd  jQ  nÿ  f.jkakl=  úiska  ksfhda.h  Ndr§fuka  Èk"
"","myf<djla we;=<; ksfhda.h bj;a lsÍu fyda fjkia lsÍu"
"","i|yd Èid wêlrKhg b,a,Sula l< yels fõ'"
"20","^7& j;alï iqrlaIs; lsÍfï ksfhda.hla Èid wêlrKh úiska"
"","ksl=;a lr we;s úg"" ksfhda.h ms<sn| oekaùu Ndr § Èk ;syla"
"","we;=<;"" flduidßia ckrd,ajrhd úiska"" ksfhda.h wod<jk"
"",";eke;a;dg nÿf.jkakd úiska f.úh hq;= nÿ m%udKh ;SrKh"
"","l< hq;= iy nÿ ;lafiarejla ms<sn| oekaùula nÿ f.jkakdg"
"25","NdrÈh hq;= w;r"" fï mkf;a úêúOdk j,g wkql+,j"" ;lafiare"
"",".; nÿ wdmiq whlr .ekSu wdrïN l< hq;= fõ'"
"","^8&
5 jk Wmj.ka;sh hgf;a flduidßia ckrd,ajrhdf.a"
"","b,a,Su u; Èia;%sla wêlrKh úiska ;;a ksfhda.h §¾> lrhs"
"","kï ñi"" ;lafiarej ms<sn| oekaùula 7 jk j.ka;sh hgf;a"
"30","Ndr§fï  §  j;alï  iqrlaIs;  lsÍfï  ksfhda.hla  iajhxl%Shj"
"","l,a bl=;aúh hq;= fõ'"
"","^9& j;alï wdrlaId lsÍfï ksfhda.hlg wkq.dój"" wruqo,a"
"","wdrlaId lrkq ,nk hï ;eke;a;l= ish¨ ld¾h i|yd tys"
