"","^wd&
wod< uqo, u.ska tu ;eke;a;df.a Kh ysñlïmEula"
"","ixhqla; jk úfgl tu ;eke;a;d úiska tu Kh"
"","uqo, fnd,a Khla f,i lmd yßk wjia:djl §"""
"","^5& jk Wmj.ka;sh wod< úh hq;= h'"
"5","^5&  ^6&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj""  hï"
"",";eke;a;l=f.a wdodhu .Kkh lsÍfï § ysñlïmEu m%;slafIam"
"","lrk ,o uqo, fyda lmd yßk ,o uqo, ysñlïmEu m%;slafIam"
"","lrk wjia:dfõ § fyda lmd yßk wjia:dfõ § ta ;eke;a;d"
"","úiska wvq lrkq ,eìh yels h'"
"10","^6& 66 jk j.ka;shg ^nexl= jHdmdr lghq;=& hg;aj"" uqo,a"
"","f.ùu  i|yd  hï  ;eke;a;l=  úiska  idOdrK  mshjr  f.k"
"","we;akï ñi"" iy ysñlu fyda Kh ysñlïmEu bgq fkdlrkq"
"","we;s njg wod< ;eke;a;d idOdrK f,i úYajdi lrkafka"
"","kï ñi"" hï uqo,la ,eîug we;s ysñlu fyda hï Kh uqo,la"
"15","fnd,a Khla f,i lmd yeÍfï ysñlu hï ;eke;a;l= úiska"
"","m%;slafIam l< fkdyelafla h'"
