"","we;=<;a fõ;"
"","—l,anoao˜ hkafkka"" hï ;eke;a;l=g fjk;a ;eke;a;l=f.a"
"","uqo,a  yer  fjk;a  hï  j;alulg  wod<j  ;djld,sl"
"","whs;sjdislula i,id fokq ,nk hï jev ms<sfj<la"
"10","woyia  jk  w;r""  thg  n,m;%hla""  mrjY;djla"""
"","úl,amhla"" l=,S .súiqula"" ysñlï Nd. .súiqula fyda"
"","nÿlrhla   we;=<;a fõ;"
"","—m<d;a md,k wdh;kh˜ hkafkka"" hï uy k.r iNdjla"""
"","k.r iNdjla fyda m%dfoaYSh iNdjla woyia jk w;r"""
"15","tjeks hï iNdjla úiska l%shd;aul lrk yd bgq lrk"
"","hï n,;,"" ld¾h yd l¾;jHj,g wkqrEm jkakd jQ"
"","fyda  iudk  jkakd  jQ  n,;,""  ld¾h  yd  l¾;jH"
"","l%shd;aul lsÍu yd bgq lsÍu i|yd hï kS;shlska fyda"
"","kS;shla hgf;aa msysgqjk ,o ljr jQ wêldßshla fyda"
"20","iNdjla Bg we;=<;a fõ;"
"","—l<ukdlre˜ hkak hï wdiaÓ;Hhlg wod<j fhdokq ,enQ"
"","úg-"
