"","188
foaYSh  wdodhï"
"","^b& idjoH jQ"" nÿ f.jkakd yÿkd.ekSfï wxlhla fyda"
"","tu  ;eke;a;dg  wod<  fkdjk  nÿ  f.jkakd"
"","y÷kd.ekSfï wxlhla Ndú; lrkq ,nk úg;"
"","^B& flduidßia ckrd,ajrhdg fyda n,h,;a ks,Orhl=g"
"5","bvu  mÍlaId  lsÍug  fyda  uekSug  bv  ,nd  §u"
"","m%;slafIam lrkq ,nk úg fyda mÍlaId lsÍu i|yd"
"","hï is;shula"" ie,eiaula"" ysñlï Tmamqjla"" ysñlï"
"","ms<sn| idOk m;%hla fyda fjk;a f,aLkhla ,nd§u"
"","m%;slafIam lrkq ,nk úg;"
"10","^W& hï jeo.;a lreKla iïnkaOfhka idjoH fyda fkdu."
"","hjk iq¿ m%ldYhla nÿ ks,Orhl= fj; lrkq ,nk"
"","úg;"
"","^W!&
170 jk j.ka;sh hgf;a ksl=;a lrk ,o oekaùulg"
"","wkql+,j l%shd lsÍu meyer yßkq ,nk úg;"
"15","^t& kshu lrk ,o jd¾;d mj;ajdf.k hdu meyer yßkq"
"",",nk úg; fyda"
"","^ta&
wkHdldrfhka nÿ ksYaph lsÍug"" ;lafiare lsÍug"
"","fyda tl;= lsÍug ndOd lrkq ,nk úg"""
