"","24
foaYSh wdodhï"
"","^4& §¾> ld,Sk .súiqula iïmQ¾K lrkq ,en .súiqu wjika"
"","jQ  ;lafiare  j¾Ih  i|yd  fyda  Bg  l,ska  jQ  hï  ;lafiare"
"","j¾Ihla i|yd .súiqulg wdfrdamKh l< yels ys,õ fkd l<"
"","mdvqjla  hï  ;eke;a;l=g  isÿ  ù  we;s  wjia:djl  §  ^5&  jk"
"5","Wmj.ka;sh  wod<  lr  .;  hq;=  h'  hï  ;lafiare  j¾Ihl"
"","jHdmD;shlska isÿ jQ ys,õ fkd l< mdvqjla"" tu j¾Ih ;=< §"
"",".súiqfuka mdvqjla isÿ ù we;s ;dla ÿrg tu mdvqj §¾> ld,Sk"
"",".súiqulg wdfrdamKh lrkq ,eìh hq;= h'"
"","^5& 19 jk j.ka;sfha ld¾hh i|yd ys,õ fkd l< mdvqjla"
"10","miq.sh ;lafiare j¾Ihlg /f.k f.dia tu miq.sh ;lafiare"
"","j¾Ifha ys,õ fkd l< mdvqjla f,i ie,lSug flduidßia"
"","ckrd,ajrhd úiska bv fokq ,eìh yels h' miq.sh ;lafiare"
"","j¾Ihla  fj;  hï  mdvqjla  /f.k  .sfha  o  tu  mdvqj""  tu"
"",";lafiare j¾Ih i|yd jQ .súiqfuka hï ,dNhla ,enqfõ kï"
"15","tu ,dNhg muKla iSud úh hq;= h'"
"","^6& ;lafiare j¾Ihla i|yd §¾> ld,Sk .súiqulska ,enqK"
"",",dNhla fyda mdvqjla"" tu .súiqu hgf;a jQ wdodhu ;=< we;=<;a"
"","lrk ,o uqo,a m%udK tu j¾Ih i|yd .súiqu hgf;a lrk"
"",",o wvq lsÍï iu`. iei£u u.ska ;SrKh lrkq ,eìh hq;= h'"
