"","37'
^1&  fï  mk;g  hg;aj  hï  ;eke;a;l=f.a  j;alul"
"10","mssßjeh -"
"","^w&
wod< jk mßÈ tu j;alu bÈ lsÍfï"" ksIamdokh"
"","lsÍfï fyda ksmoùfï úhou we;=¿j"" tu ;eke;a;d"
"","úiska tu j;alu w;alr .ekSfï § ork ,o úhoïj,;"
"","^wd&
j;alu fjkia lsÍfï §"" jeä ÈhqKq lsÍfï §"" kv;a;="
"15","lsÍfï § fyda w¨;ajeähd lsÍfï § tu ;eke;a;d"
"","úiska ork ,o úhoïj,;"
"","^we&
j;alu w;alr .ekSfï § iy Wm,íê lsÍfï § tu"
"",";eke;a;d úiska ork ,o wdkqIx.sl úhoïj,; iy"
"","^wE&
^2& jk Wmj.ka;sfha i|yka wdodhï m%udKj,"""
