"","93
foaYSh wdodhï"
"","^w&
r|jd  .kq  ,eîug  hg;ajkakd""  r|jd  .ekSfï"
"","wkqfhdað;hdo iu. tlaj iy fjka fjka jYfhka"
"","flduidßia ckrd,ajrhd fj; noao f.ùug hg;a"
"","úh hq;= h; iy"
"5","^wd&
r|jd .kq ,eîug hg;ajkakd úiska f.ùu ,enqKq"
"",",s;a udih wjidkfha isg Èk myf<djla we;=<;"
"","noao f.úh hq;= h'"
"","^5& fuu ldKavh hgf;a nÿ r|jd .kq ,nk iy flduidßia"
"","ckrd,ajrhd  fj;  nÿ  f.jkq  ,nk  r|jd  .ekSfï"
"10","wkqfhdað;hl="" r|jd .;a uqo,a m%udKh f.ùu msKsi r|jd"
"",".kq ,eîug hg;ajkakd úiska lrkq ,nk hï b,a,Sul ld¾h"
"","i|yd"" r|jd .;a uqo,aa  m%udKh r|jd .kq ,eîug hg;ajkakd"
"","fj; f.jkq ,en we;s f,i i,lkq ,eìh hq;= h'"
"","^6& fï ldKavh hgf;a nÿ r|jd .ekSug wfmdfydi;a jk"" tfy;a"
"15","^3& jk Wmj.ka;sh hgf;a r|jd .; hq;= jQ noaola flduidßia"
"","ckrd,ajrhd fj; f.jkq ,nk r|jd .ekSfï wkqfhdað;hl=g"""
"","r|jd  .kq  ,eîug  hg;ajkakdf.ka  tu  nÿ  uqo,  yd  iudk"
"","u
o,a m%udKhla wdmiq wh lr .ekSug ysñlu ;sìh hq;= h'"
