"","62
foaYSh wdodhï"
"","^2& fï j.ka;sfha —l<ukdlrK úhoï˜ hk fhÿfuka Ôú;"
"","rlaIK wruqo, mßmd,kh lsÍu fjkqfjka wkkHj ork ,o"
"","my; oelafjk úhoï woyia fõ(-"
"","^w& nyqúO wdfhdack l<ukdlrKh lsÍu i|yd msysgqjk"
"",",o tallhg m;a lrkq ,enQ ;eke;a;ka jkakd jQ"
"5",""
"","fiajd  kshqla;hka  fjkqfjka  ork  ,o  jegqma  iy"
"","fjk;a wod< úhoï;"
"","^wd& Ôú; rlaIK wruqo,g wkkHj wh;a j we;s"" tu"
"","wruqo, úiska Ndú; lrkq ,nk laIh úhyels j;alï"
"10","iïnkaOfhka jQ m%d.aOk §ukd;"
"","^we&
rlaIK ksfhdað;hkag f.jk ,o fldñia uqo,a iy"
"","t
 yd iudk úhoï iy m%pdrK úhoï neyer lsÍfuka"
"","miqj Ôú; rlaIK wruqof,a mßmd,khg idOdrK"
"","f,i wdfrdamKh l< yels wOHlaIjrekaf.a jegqma"""
"15","l=,sh iy fjk;a fmdÿ úhoï jeks wfkl=;a úhoï'"
"","^3& Y%S ,xldfõ jdisl fkdjk iud.ula úiska Rcqj u fyda"
"","wkqfhdað;hl= u.ska Y%S ,xldj ;=< Ôú; rlaIK jHdmdr lghq;="
"","lrk  wjia:djl  §""  iud.fï  Y%
S  ,xldfõ  Ôú;  rlaIK"
"","jHdmdrfha jdßl ,eîï"" iud.u úiska ,nk uq¿ Ôú; rlaIK"
"20","jdßl ,eîïj,g hï wkqmd;hla orhs o"" tu wkqmd;hg iudk"
"","jk"" iud.fï Ôú; rlaIK wruqof,a uq¿ wdfhdack wdodhfï"
"","wkqmd;h flfrys ie,ls,a, fhduq lrñka tu Ôú; rlAIK"
"","jHdmdrfhka ,efnk ,dNh ksYaph lr .; hq;= h' tfy;a tu"
"",",dN ksYaph lsÍfï § Ôú; rlaIK jdßl uqo,a fyda wdfhdack"
"25","wdodhu fyda fkdjk hï wdodhï fyda ,dN my; oelafjk tla"
"","tla wjia:dfõ i|yka lr we;s úhoïj,g ys,õ lr .Kka"
"","n,d uq¿ Ôú; rlaIK jdßl uqo,ska wvq l< hq;= h':-"
