"","113
foaYSh wdodhï",""
"","","fmdÿ  Í;s"
"","^1& .eiÜ m;%fhys iy fomd¾;fïka;= fjí wvúfha
106'",""
"","","kshuhla"
"","tfia  bj;a  lsÍu  ms<sn|  ksfõokhla  m%isoaO  lsÍu  u.ska",""
"","","bj;a  lr"
"","flduidßia  ckrd,ajrhd  úiska  hï  fmdÿ  Í;s  kshuhla",""
"","",".ekSu'"
"","iïmQ¾Kfhka fyda tys hï fldgila bj;alr.kq ,eìh yels h'",""
"5","^2& hï fmdÿ Í;s kshuhla iïmQ¾Kfhka fyda"" tys fldgila",""
"","fyda hï ,sÅ; kS;shla yd wkkql+, nj miqj fidhd.;a úfgl""",""
"","flduidßia ckrd,ajrhd úiska tlS Í;s kshuh"" iïmQ¾Kfhka",""
"","fyda  tys  fldgila""  tlS  wkkql+,;djfha  m%udKhg""  b,a,d",""
"","wialr.kq ,eìh hq;= h'",""
"10","^3& hï fmdÿ Í;shla iïmQ¾Kfhkau fyda tys hï fldgila",""
"","bj;alr .ekSu -",""
