"","67
foaYSh wdodhï",""
"","fcHIaG l<ukdldß;aj ;SrK fufyhjkafka kï",""
"","fyda fufyhúh yels kï""",""
"","tu Ndrh tu ;lafiare j¾Ih i|yd Y%S ,xldfõ jdislhl=",""
"","jkafka h'",""
"5","^4& hï iud.ula -",""
"","^w& Y%S ,xldfõ kS;sh hgf;a ixia:d.; lr fyda msysgqjd",""
"","we;akï;",""
"","^wd& th Y%S ,xldfõ ,shdmÈxÑ lr we;akï fyda tys m%Odk",""
"","ld¾hd,h Y%S ,xldfõ msysgqjd we;akï; fyda",""
"10","^we& ;lafiare  j¾Ifha  hï  wjia:djl  §  tu  iud.fï",""
"","lghq;= l<ukdlrKh iy  md,kh Y%S ,xldj ;=<",""
"","l%shd;aul lr we;akï""",""
"","tu  iud.u tu ;lafiare  j¾Ih i|yd Y%S ,xldfõ jdislhl=",""
"","jkafka h'",""
"15","70'
^1& 69 j.ka;sfha ^1& jk Wmj.ka;sfha ^we& fþoh fya;=","jdislNdjh"
"","","fjkia  ùu'"
"","fldg f.k muKla Y%S ,xldj ;=< jdislhl= jk mqoa.,hl=",""
"","Èk tlish wiQ ;=kl ld,iSudj wdrïNfha isg tfia jdislj",""
"","isáh hq;= h' tfia ke;fyd;a"" ;lafiare j¾Ihla ;=< Y%S ,xldj",""
"",";=<  jdislj  isák  ;eke;a;l=  uq¿  j¾Ih  uq¿,af,au  isák",""
"20","jdislhl= f,i ie,lsh hq;= h'",""
"","^2&  ^4&  jk  Wmj.ka;shg  hg;aj""  ks¾jdisl  ;eke;a;l=",""
"","Y%S ,xldfõ jdislhl= njg m;ajk wjia:djl §"" jdislhl=",""
"","njg m;aùug fmrd;=j u tu ;eke;a;d úiska ork ,o j;alul",""
"","Y=oaO msßjeh tu wjia:dfõ tu j;alfï fj<|m< jákdlug",""
"25","iudk úh hq;= h'",""
"","^3&  ^4&  jk  Wmj.ka;shg  hg;aj""  Y%S  ,xldj  ;=<  jdislj",""
"","isák  ;eke;a;l=  Y%S  ,xldfõ  jdislj  isàu  wjika  lrk",""
"","wjia:djl"" tu ;eke;a;d Tyqg ysñ ish¨ j;alï tu ;eke;a;d",""
"","tfia jdislj isàu k;r ùug fmrd;=j u Wm,íê lrkq ,enQ",""
"30","f,ig iy tu Wm,íê lsÍu isÿ lrk wjia:dfõ § ta tla",""
