"","80
foaYSh wdodhï"
"","uKav,h fj; oekqï § fkdue;s wjia:djl §"" w;=re"
"","ksfhda.h wjidk ksfhda.hla f,i i,lkq ,eìh"
"","hq;= h'"
"","^T&
135 jk j.ka;sfha úêúOdkj,g hg;aj"" mejreï"
"5","ñ, mss<sn| ks,Orhd úiska ,dN iy wdodhï m%udKh"
"",";lafiare  fldg""  wjia:dfjdaÑ;  mßÈ  ;dlaIKsl"
"","iudf,dapk  lñgqfõ  fyda  wdrjq,a  ksrdlrK"
"","uKav,fha wjidk ksfhda.hg wkql+,j ;lafiarejla"
"","ksl=;a l< hq;= h'"
"10","^4& ^2& jk Wmj.ka;sh hgf;a wdodhu .Kkh lsÍfuka"""
"","cd;Hka;r .kqfokqjg t<UqKq hï ;lafiare j¾Ihlg wod<"
"",".
K
ï fmd;aj, we;=<;a lrk ,o igyka u; mokïj .Kkh"
"","lrk ,o"" wjia:dfjdaÑ; mßÈ"" nÿ wh l< yels wdodhu"" ,eîï"
"","fyda ,dN wvq lsÍfï fyda w,dN jeä lsÍfï m%;sM,h we;s"
"15","lrk wjia:djla iïnkaOfhka fï j.ka;sfha úsêúOdk wod<"
"","fkdúh hq;= h'"
"","^5& fï mkf;a fjk;a hï j.ka;shl fyda fjk;a hï kS;shl"
"","mgyeksj l=ula i`oyka jqj o th fkd;ld"" fï mkf;a úêúOdk"
"","hgf;a fyda fjk;a hï kS;shla hgf;a úêúOdk i,id we;s"
"20","lsisÿ ksoyia lsÍula fyda nÿ m%;s,dNhla"" fï j.ka;sh hgf;a"
"","iy wiïnkaê; ñ,g wkql+,j wdodhu .Kkh lsÍfuka miq"
"","wdY%s;  jHjidhkays  uq¿  ,dNh  fyda  wdodhu  jeä  jQfha  hï"
"","wdodhï"" ,eîï fyda ,dN m%udKhlska o ta wdodhï"" ,eîï fyda"
"",",dNj,g wod<j m%odkh lrkq fkd,eìh hq;= h'"
"25","^6& fï j.ka;sfha ld¾h i`oyd"" ksYaÑ;j i`oyka lrkq ,eìh"
"","yels wdldrhg wiïnkaê; ñ,g wod<j hï ;eke;a;l= fyda"
"","yjq,a jHdmdrl m%uqL yjq,alrejl= iy flduidßia ckrd,ajrhd"
"","w;r mQ¾j ñ, .súiqulg t<fUkq ,eìh yels h'"
"","^7& ^1& jk Wmj.ka;sfha i`oyka wiïnkaê; ñ, ksYaph"
"30","lsÍu flduidßia ckrd,ajrhd úiska ksYaÑ;j i`oyka lrkq"
"",",nk wdrlaIK /ljrK Í;sj,g hg;a úh yels h'"
