"","179
foaYSh  wdodhï"
"","nj"" iy f.ùu l< hq;= kshñ; Èkh i|yka úh hq;= w;r"
"","oekaùu Ndr§fï § -"
"","^w&
tu oekaùu iy ;lafiarej fuu mk; hgf;a f.úh"
"","hq;=  noafoa  oekaùu  iy  ;lafiarej  f,i  ie,lsh"
"5","hq;= h;"
"","^wd&
oekaùfï ksYaÑ;j i`oyka lr we;s oKavkfha m%
udKh"""
"","fuu  mk;  hgf;a  f.úh  hq;=  noao  f,i  ie,lsh"
"","hq;= h;"
"","^we&
oekaùfï ksYaÑ;j i`oyka lr we;s Èkh f.ùu l<"
"10","hq;= kshñ; Èkh fõ'"
"","^7& oKavkhla f.ùug hï ;eke;a;l=g Woa.; jk j.lSu"
"","flduidßia ckrd,ajrhd úiska ^6& jk Wmj.ka;sh hgf;a"
"","ilia lrk ;lafiarej u;  we;súh hq;= h'"
"","^8&
oKavkhla ;lafiare lsÍfï ld,iSudj yd tlS oKavkhg"
"15","wod< jQ noao ;lafiare lsÍfï ld,iSudj tl yd iudk jQ"""
"","f.ùug wlue;a; m< lsÍu fyda wvqfjka lrk ,o f.ùï"
"","fyda iïnkaOfhka 181 jk j.ka;sh hgf;a jQ W,a,x>khl §"
"","yer"" oKavKhla ;lafiare lsÍfï ld,iSudj tlS oKavkhg"
"","fya;= jQ W,a,x>kfhka miq wjqreÿ myla úh hq;= h'"
"20","^9&  oKavkhla  i|yd  j.lSulg  hg;ajk  hï  ;eke;a;l="
"","idOdrK fya;=jla fmkajkafka kï"" flduidßia ckrd,ajrhd"
"","úiska -"
"","^w&
oKavkh""  iïmQ¾Kfhka  fyda  fldgila  ;lafiare"
"","lsÍfuka je<lS isáh yels h; fyda"
"25","^wd& ;lafiare  fldg  we;s  oKavkhl  iuia;h  fyda"
"","fldgila wvq lsÍu fyda w;ayeßu l< yels h'"
"","^10& hï úfYaI lghq;= mj;sk fyda mj;ajdf.k hk iEu"
"","Èkhla"" udihla fyda fjk;a ld, jljdkqjla i|yd f.úh"
"","h
q
;
=
 oKavkhla"" tlS lghq;= wdrïN jk"" mj;ajdf.k hk fyda"
"30","wjika jkakd jQ ojfia"" udifha fyda fjk;a ld,hl fldgila"
"","i|yd iïmQ¾Kfhka f.úh hq;= fõ'"
