"","222
foaYSh  wdodhï"
"","^wd&
fï mk;g fyda fï mkf;a úêúOdkhlg we;s i|yka"
"","lsÍulg""  mo  iïnkaOh  wjYH  jk  wjia:djl  §"
"","m
<
fj,ska bj;a lrk ,o mk;g we;s i|yka lsÍula"
"","fyda bj;a lrk ,o mkf;a wkqrEmS úêúOdkhlg"
"5","we;s i|yka lsÍula we;=<;a fõ'"
"","^3&  bj;a lrk ,o mk; hgf;a ;eke;a;l=f.a ;lafiare"
"","j¾Ih ^bj;a lrk ,o mk; n,meje;aùu wjika jk wjia:dfõ"
"","§& ud¾;= 31 ka wjika jk jir yer udi 12 l ld,iSudjla"
"","i|yd jk wjia:djl § fuu Wmj.ka;sh wod< fõ' fï mk;"
"10","hgf;a  tu  ;eke;a;df.a  ;lafiare  j¾Ih  jYfhka  tu"
"","ld,iSudj Ndú; lsÍug flduidßia ckrd,ajrhd úiska 20^2&"
"","j.ka;sh hgf;a tu ;eke;a;dg wkque;sh ,nd § we;s njg"
"","i,lkq ,efí'"
"","^4&  2017 wfm%a,a ui 1 jk Èk isg fyda bkamiq wdrïN jk"
"15","m<uq ;lafiare j¾Ih i|yd 90 jk j.ka;sh hgf;a jdßl"
"","f.jkafkla úiska f.jkq ,eìh hq;= tla tla nÿ jdßl m%udKh"
"",".Kkh  lsÍfï  ld¾hh  i|yd""  jdßl  f.jkakd  úiska  tu"
"",";lafiare j¾Ih i|yd f.jkq ,eìh hq;=  j¾;udk ;lafiare"
"","lrk ,o nÿ uqo, fmr ;lafiare j¾Ih i|yd jdßl f.jkakd"
"20","úiska f.úh hq;= jQ nÿ m%udKh ishhg  by< oeóulska jeä"
"","l< m%udKhg iudk nj Wml,amkh lrkq ,eìh yels h'"
"","fmr ;lafiare j¾Ih ;=< ;eke;a;l= úiska lsisÿ nÿ uqo,la"
"","fkdf.úh hq;= jQ wjia:djl §"" tu ;eke;a;dg 90 jk j.ka;sh"
"","hgf;a  isõ  udisl  jdßl  u.ska  nÿ  f.ùug  kshu  lrkq"
"25","fkd,eìh hq;= h'"
