"","^b&
tlS m%ldYh nÿ ks,Orhl=g okajkq we; hk oekqu",""
"","we;sj fyda fya;= iy.; wfmalaIdfjka ;eke;a;l=g",""
"","lrk ,o m%ldYhl""",""
"5","",""
"","imhd we;s m%ldYhla o we;=<;a úh hq;= h'",""
"","^5& úfYaI  lreKl  we;s  fkdu.  hjk  m%ldYhla  ms<sn|",""
"","fuu j.ka;sfha we;s i|ykl"" m%ldYfhka hï lreKla fyda",""
"","fohl  neyer  lsÍula  we;=<;a  jk  m%ldYhlg  lrkq  ,nk",""
"10","i|ykla o we;=<;a úh hq;= h'",""
"","^6&
180 jk j.ka;sh hgf;a oKavkhlg hg;a jkakd jQ",""
"","l%shdjka iïnkaOfhka"" fuu j.ka;sh wod< fkdúh hq;= h'",""
"","","f,aLk"
"","182' ^1& fï mk; u.ska kshu lr we;s mßÈ ksis ,shú,s",""
"","","mj;ajdf.k"
"","mj;ajdf.k  hdug  wfmdfydi;a  jk  hï  ;eke;a;l=  tlS",""
"","","hdug  fyda"
"15","wfmdfydi;a ùu isÿ jk tla tla udih fyda tys hï fldgila","myiqlï"
"","i|yd oKavkhlg hg;a úh hq;= h'","ie,iSug"
"","","wfmdfydi;a"
"","","ùu'"
"","^2& tlS wfmdfydi;a ùu wLKavj isÿjk iEu Èkhla i|yd",""
"","oKavkh Èklg remsh,a oyila úh hq;= h'",""
"","^3& fuu j.ka;sh hgf;a oKavkhla ;lafiare lsÍug fmr",""
"20","flduidßia ckrd,ajrhd úiska we`.ùfï oekaùula ksl=;a l<",""
"","hq;= w;r"" oekaùfï ksYaÑ;j i|yka lrk ,o ld,h we;=<;",""
"","nÿ f.jkakd tlS we`.ùfï oekaùug tl`. jkafka kï"" fï",""
"","j.ka;sh hgf;a Tyqg oKavkhla fkdue;s úh hq;= h'",""
"","^4& fï mk; u.ska fyda ta hgf;a fyda fï mk; wod< jk",""
"25","fjk;a mk;la hgf;a kshu lr we;s mßÈ nÿ whlsÍu i|yd",""
"","j
  n,h,;a ks,Orhl=g idOdrK myiqlï iy iyh iemhSug",""
"","wfmdfydi;a jk hï ;eke;a;l= remsh,a oi oyi fkdblaujk",""
"","m%udKhl oKavkhlg hg;a úh hq;= h'",""
"","",";=kajk"
"","183'
170 jk j.ka;sh hgf;a ;=kajk md¾Yajlg wod<j",""
"","","md¾Yajfha"
"30","ksl=;a lrkq ,enQ oekaùulg wkql+, ùug wfmdfydi;a jk",""
"","","oekaùulg"
"","hï ;eke;a;l="" ;=kajk md¾Yajh úiska f.úh hq;= uqof,a iy","tl`.ùug"
"","","wfmdfydi;a"
"","170 jk j.ka;shg wod<  oekaùfï ksYaÑ;j i|yka lr we;s",""
"","","ùu'"
