"","122
foaYSh wdodhï",""
"","u;"" ksIam%N lrkq fkd,eìh yels h' ke;fyd;a Y=kH f,i",""
"","fyda Y=kH l< yels f,i fyda i,lkq fkd,eìh yels h'",""
"","117'  fï  mk;  hgf;a  flduidßia  ckrd,ajrhd  úiska","jeros  ksjeros"
"","","lsrSu'"
"","Ndrfokq ,enQ nÿ ;lafiare oekaùul fyda wfkl=;a f,aLkhl",""
"5","jd¾;dfjka meyeos<sj fmkS hk jer§ula wvx.= jk úg § iy",""
"","ta jer§u kS;sfha w¾: ksrEmKhg fyda isoaêfha lreKq ms<sn`o",""
"",".eg¨jla u;= fkdlrk úfgl §"" tlS jer§u ksjerÈ lsÍfï",""
"","ld¾hh i|yd flduidßia ckrd,ajrhd úiska nÿ ;lafiare",""
"","oekaùu fyda wfkl=;a f,aLkh Ndrÿka Èk isg wjqreÿ y;rla",""
"10","bl=;a ùug fmr ljr wjia:djl § jqj o ;lafiare oekaùu",""
"","fyda wfkl=;a f,aLkh ixfYdaOkh lrkq ,eìh yels h'",""
"","nÿ  f.jkakl=f.a  b,a,Su  u;""  fomd¾;fïka;=fõ
118'","nÿ  f.jkakd"
"","","i;="""
"","n,h,;a ks,Orhl= úiska -",""
"","","f;dr;=re"
"","","i|yd  jk"
