"","172
foaYSh  wdodhï"
"","^wd&
nÿ f.jkakl= i|yd fyda Tyq fjkqfjka oekg orkakd"
"","jQ fyda miqj orkq ,eìh yels uqo,a m%udK¦"
"","^we&
nÿ  f.jkakl=g  f.ùu  msKsi  ;=kajk  md¾Yajhla"
"","fjkqfjka oekg orkakd jQ fyda miqj orkq ,eìh"
"5","yels uqo,a m%udK¦"
"","^wE&
nÿ f.jkakl=g f.ùu i|yd"" ;=kajk md¾Yajhlska"
"","wjirh we;s ;eke;a;l= úiska ork uqo,a¦ iy"
"","^b&
uQ,H wdh;khla jk ;=kajk md¾Yajfha Khlrejl="
"","iïnkaOfhka  jk  úg  wod<  nÿ  f.jkakd  tu"
"10","wdh;kh fjkqfjka ork uqo,a"" we;=<;a úh hq;= fõ'"
"","^9& nÿ f.jkakdg f.úh hq;= njg m;ajkakd jQ wkd.;"
"","fÉ;k fyda jegqmaj, lsishï m%udKhla r|jd ;ndf.k hï"
"","ksYaÑ;j i|yka ld,iSudjla i|yd fomd¾;fïka;=jg f.jk"
"","f,i b,a,ñka nÿ f.jkakdf.a fiajdfhdaclhd fj; oekaùula"
"15","NdrÈh yels fõ'"
"","^10&
^9& jk Wmj.ka;sfha i|yka lrk ,o oekaùula hgf;a"
"","udisl  fÉ;kfha  m<uq  remsh,a  ye;a;Emkaoyi  w;aysgqùug"
"","Ndckh fkd l< hq;= fõ'"
"","^11& fï j.ka;sh hgf;a we;s oekaùfï ksYaÑ;j i|yka lr"
"20","we;s ld,h ;=< ksYaÑ;j i|yka uqo,a m%udKh f.ùug ;=kajk"
"","md¾Yajfha  Khlre""  wfmdfydi;a  jQ  úg""  tu  uqo,  ;=kajk"
"","md¾Yajfha Khlre úiska flduidßia ckrd,ajrhdg f.ùu"
"","isÿ lsÍug kshu lr we;s Èkfha § ;=kajk md¾Yajfha Khlre"
"","úiska f.ùug we;s iy f.úh hq;= noao f,ig fï mkf;a"
"25","úêúOdk wod< úh hq;= h'"
