"","","oeÍu fyda tjeks j;alula fyda nerlula Wm,íê"
"","","lsÍu iïnkaOfhka lrk ,o f.ùï;"
"","^µµ&","^iiw& jdisl  ;eke;a;l=g  wod<j""  úfoaYSh  iaÒr"
"","","wdh;khlg wdfrdamKh l< yels ;dla ÿrg"
"10","","yer; iy"
"","","^iiwd& ks¾jdisl ;eke;a;l=g wod<j"" Y%S ,xldfõ"
"","","iaÒr  wdh;khlg  fyda  Y%S  ,xldfõ  iaÓr"
"","","wdh;khla yryd tu ks¾jdisl ;eke;a;d"
"","","úiska mj;ajdf.k hkq ,nk tu j¾.fha u"
"15","","fyda Bg iudk j¾.hl ^Y%S ,xldj ;=< NdKav"
"","","iy  fj<|  NdKav  wf,ú  lsÍu  we;=¿&"
"","","fjk;a    hï    l%shdldrlulg  wdfrdamKh"
"","","l< yels ;dla ÿrg jQ"" Y%S ,xldj ;=< lrk"
"","",",o  l%
shdldrlula  iïnkaOfhka  fyda"
"20","","l%
shdldrlula  lsÍfuka  je<lS  isàu"
"","","iïnkaOfhka ,enqKq f.ùï; fyda"
