"","167
foaYSh  wdodhï"
"","^4& flduidßia ckrd,ajrhd úOdk lrk wdldrhg jQ"
"","fõ,djl § iy ia:dkhl §"" fmdÿ fjkafoaishl §"" ;ykï"
"","lrk ,o NdKav fyda foam< úlsKsh hq;= kuq;a"" flduidßia"
"","ckrd,ajrhdf.a u;hg wkqj ;ykï lrk ,o NdKav krlajk"
"5","iq¿ iajdNdjfhka hqla; jkafka kï fyda NdKavj, ysñlre"
"","tajdfha l,ska úlsKSula b,a,d isákafka kï ñi"" NdKavfha"
"","fyda foamf,a ;ykï lsÍfï Èk isg Èk ody;rla we;=<;"
"","úlsKSu isÿ fkd l< hq;= h'"
"","^5& fï mk; hgf;a ;ykï lrk ,o NdKav"" flduidßia"
"10","ckrd,ajrhd  úiska  ;SrKh  lrkq  ,nk  wdldrhg""  iqÿiq"
"","ia:dkhl ;ekam;a lsÍu fyda iqÿiq ;eke;a;l=f.a ika;lfha"
"",";eîu l< hq;= h'"
"","^6& fï mk; hgf;a ;ykï lrk ,o ish¨ NdKav úlsKSu"
"","isÿlrkakd jQ Èkh"" fõ,dj iy ia:dkh .eiÜ m;%fha m<l<"
"15","hq;= w;r"" fï NdKav ^4& jk Wmj.ka;sh hgf;a Èk ody;rl"
"","ld,h blauùug fmr úl=Kkafka kï ñi"" nÿ f.jkakdg"
"","tu oekaùu úl=Kqqï Èkg fmr ,nd Èh hq;= h'"
"","^7&  NdKav  ;ykï  lsÍfï  iy  úlsKSfï  ld¾hh  i`oyd"""
"","flduidßia ckrd,ajrhd úiska m%ldYs;j"" ,sÅ;j wjir ,nd"
"","fok ,oafoa kï"" ;eke;a;l=g mSvdfõ jfrka;=j l%shd;aul"
"20",""
"","l< yels w;r"" wjYH jkafka kï tlS mSvdj whlr .ekSu"
"","i`oyd Èjd ld,fha § f.dvke.s,a,la lvd újD; l< yels"
"","w;r"" mSvdfõ jfrka;=j l%shd;aul lsÍfï § iy mSvdj whlr"
"",".ekSfï  §  iyhùu  i`oyd""  wjYH  jk  úg  §  fmd,sia"
"25","ks,Orhl=f.ka iyh n,dfmdfrd;a;= úh yels h'"
"","^8&  NdKavhla  fyda  fjk;a  foam<l  úl=Kqul  §""  úêu;a"
"","f,i  kï  lrk  ,o  rcfha  ks,Orhl=g  Y%S  ,xld  ckrch"
"","fjkqfjka NdKav ñ,§ .ekSug ,xiq oeñh yels h'"
"","^9& úlsKSu i|yd m%pdrKh lrk ,o NdKav fyda foam<"
"30","úlsKSu i`oyd kshñ; Èkfha § úl=Kkq fkd,nk wjia:djl"
"","§"" foam< kej; úlsKSu i`oyd fhduq l< yels h'"
"","^10& úlsKSu yiqrejk ks,Orhdg fyda fjk;a ;eke;a;dg"
"","úlsKSfï  m%;sM,  flduidßia  ckrd,ajrhd  yg  jd¾;d  l<"
