"","III jk ldKavh ( noafoka ksoyia uqo,a m%udK",""
"5","9'
^1& fï mkf;a ;=kajk Wmf,aLkfha i|yka uqo,a m%udK","ksoyia  lrk"
"","",",o uqo,a"
"","noao f.ùfuka ksoyia úh hq;= h'",""
"","","m%udK'"
"","^2& hï kS;shl mgyeksj l=ula i|yka jqj o"" fï mk;",""
"","u.ska úêúOdk i,id we;s mßÈ yer hï ;eke;a;l= fyda hï",""
"","uqo,a m%udKhla fï mk; u.ska  mkjkq ,nk noafoka ksoyia",""
"10","lsÍug  úêúOdk  i,iajkq  fkd,eìh  hq;=  w;r""  fï  mk;",""
"","wod< ùu flfrys n,mdk fyda fï mk; wod< ùu flfrys",""
"","n,mEu  wruqKq  fldg  .;a  hï  .súiqulg  we;=<;a  fkdúh",""
"","hq;= h'",""
"","^3& fï mk; wdrïN jk Èkfha § n,d;aulj mj;sk fjk;a",""
"15","kS;shl úêúOdkhlg fyda .súiqulg ^2& jk Wmj.ka;sh",""
"","wod< fkdúh hq;= h'",""
