"j.ka;sh","Y
¾Ih","m
g
j"
"161'","tl;= lsÍï i`oyd jk ld,iSudj'","162"
"162'","tl;=  l<  fkdyels  m%udKhka  ks¾jdmKh  lsÍu'","162"
"163'","kvq  lghq;='","162"
"164'",",shu'","163"
"165'","nÿ  f.jkakdf.a  foam,g  tfrysj  weialSis  lsÍu'","165"
"166'",";ykï  w,a,d  .kq  ,enQ  foam<  úlsKSu'","166"
"167'","wm.uk  ;ykï  ksfhda.'","168"
"168'","nqkaj;anfõ  m%uqL;ajh'","170"
"169'","f.ùï  j,g  tfrysj  ys,jq  lsÍu'","170"
"170'",";=kajk  md¾Yajfha  Khlrefjda'","170"
"171'","oekaùu  yd  tl`.  ùu'","173"
"172'","j;alï  iqrlaIs;  lsÍu'","174"
"173'",";ukaf.a  m%fhdackh  i|yd  fkdjk  mejreï,dNSka'","176"
"174'","mejreï  l<  nÿ  ne£ï'","176"
"175'","Ndr  .ekqïlrefjda'","177"
