"","—C˜ hkq""",""
"","","^w& fuu  j.ka;sh  hgf;a  tu  ;eke;a;d  úiska"""
"","",";lafiare j¾Ih ;=< § tfy;a jdßlh f.ùug"
"10","","kshñ; Èkg fmr"" fmr jdßlh u.ska f.jk ,o"
"","","hï nÿ uqo,l;"
"","","^wd& tu ;eke;a;dg ,enqKd jQ o j¾Ih i`oyd jQ tu"
"","",";eke;a;df.a wdodhu .Kkh lsÍfï § we;=<;a"
"","","lrkq  ,nkakd  jQ  o  f.ùïj,ska  j¾Ih  ;=<  §"""
"15","","tfy;a jdßlh f.ùug kshñ; Èkhg fmr"" II"
"","","jk ldKavh hgf;a r`ojd .kq ,enQ hï nÿ uqo,l;"
"","","iy"
"","^we&","86 jk j.ka;sfha ^3& jk fyda ^4& jk Wmj.ka;shg"
"","","wkqj"" hï r|jd .ekSfï wkqfhdað;hl= úiska fyda"
"20","","r`ojd .kq ,eîug hg;ajkakl= f,i tu ;eke;a;d"
"","","úiska  flduidßia  ckrd,ajrhd  fj;  j¾Ih"
"","",";=<§"" tfy;a jdßlh f.ùug kshñ; Èkhg fmr"
"","","f.jk ,o hï nÿ uqo,l"""
