"",";eke;a;df.a Y%S ,xldj ;=< jHdmdrj, l<ukdlre"
"","we;=<;aj Y%S ,xldj ;=< tu ;eke;a;df.a ld¾hhka"
"","md,kh lrkakd jQ ;eke;af;la"""
"","woyia jkafka h'"
"5",""
"","^2& ;eke;a;l= iïnkaOfhka ^1& jk Wmj.ka;sfha úia;r"
"","lrkq ,nk tla ksfhdað;hl=g jeä m%udKhla isák wjia:djl"
"","§"" tu ;eke;a;d úiska Tjqka w;ßka ljqreka ksfhdað;hd jYfhka"
"","fiajh    l<  hq;=  oehs  kshu  l<  hq;=  kuq;a""  kshu  lsÍula"
"10","fkdue;s úg § kshu lrk ;=re ish,a,kau ksfhdað;hka f,i"
"","fiajh l< hq;= h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a jk kï lsÍu tu ;eke;e;d"
"","iïnkaOfhka  Y%
S  ,xldfõ  jdih  lrkq  ,nk  lsisfjla"
"","fkdue;af;a kï yer Y%S ,xldfõ jdih lrkq ,nk ;eke;a;l="
"15","úh hq;= h'"
"","^4&  Y%S  ,xldj  ;=<  jHdmdr  mj;ajk  ish¨u  iud.ï  fï"
"","mkf;a ld¾h i|yd Y%S ,xldj ;=< jdih lrk m%Odk ks,Orhl="
"","úiska  ksfhdackh  lrkq  ,eìh  hq;=  w;r  lsisjl=  fkdue;s"
"","wjia:djl § Y%S ,xldj ;=< fjfik n,h,;a wkqfhdað;fhla"
"20","u.ska úh hq;= w;r"" tfia m;alrk ,o ksfhdað;hd ms<sn|j"""
"","Y
%
S
 ,xldj ;=< jHdmdrh mj;ajdf.k hdu wdrïN lsÍfuka miq"
"","udihla we;=<; fyda tu ksfhdað;hd tfia iqÿiqlu ,eîu"
"","wjika ù udihlg miq flduidßia ckrd,ajrhdg oekaúh"
"","hq;= h'"
"25","^5& ^1& jk Wmj.ka;sh hgf;a kï lrk ,o ;eke;a;l=f.a"
"","k
fhdað;fhla rdcldß bgq lsÍug wfmdfydi;a jk wjia:djl"
"","§ flduidßia ckrd,ajrhd úiska ,sÅ; oekaùula u.ska fï"
"","mkf;a ld¾h i|yd fjk;a mqoa.,hl= ksfhdað;hl= jk njg"
"","m%ldY l< yels h'"
"30","^6& ;eke;a;l=f.a iEu ksfhdað;fhla u fï mk; u.ska"
"",";eke;a;d u; mkjd we;s jd¾;d mj;ajdf.k hdu iy  jd¾;d"
"","iy wfkl=;a ,shlshú,s f.dkq lsÍu iy nÿ f.ùï we;=¿"
"","ld¾h iy ne£ï bgqlsÍug ne£ isáh hq;= h'"
