"yjq,alre woyia fõ;",""
"5",""
"","—rdcH ixia:dj˜ hkafkka"" 2007 wxl 7 ork iud.ï mk;"
"","yer"" fjk;a hï ,sÅ; kS;shlska fyda ,sÅ; kS;shla"
"","hgf;a fyda msysgqjkq ,enqjd jQ fyda msysgqjkq ,nkakd"
"","jQ  o""  wdKavqj  úiska  m%odkhla  fydda  Khla  jYfhka"
"","ke;fyd;a fjk;a wdldrhlska uq¿ m%d.aOkh fyda bka"
"10","fldgila  fyda  imhkq  ,nkakd  jQ  o  ixia:djla"""
"","uKav,hla fyda fjk;a wdh;khla woyia fõ;"
"","—,enqKq˜ hkak ;eke;a;l= iïnkaOfhka fhdokq ,enQ úg"""
"","thg-"
"","^w& tu ;eke;a;df.a Wmfoia u; fyda hï kS;shla hgf;a"
"15","fyda tu ;eke;a;d fjkqfjka wod< lr .;a nj;"
