"","173
foaYSh  wdodhï",""
"","","oekaùu  yd"
"","171' ^1& 170 jk j.ka;shg wkq.dój flduidßia ckrd,ajrhdg",""
"","","tl`.  ùu'"
"","hï f.ùula lrkq ,nk ;=kajk md¾Yajhla nÿ f.jkakdf.a",""
"","yd Bg wod< wfkl=;a ish¨u ;eke;a;kaf.a wjirh u; l%
hdlr",""
"","we;s njg ie,lsh hq;= fõ'",""
"5","^2& hï fjk;a ,sÅ; kS;shl"" fldka;%d;a;=jl fyda .súiqul",""
"","mgyeksj  we;s  úêúOdk  fkdi,ld""  ^1&  jeks  Wmj.ka;sh",""
"","wod< fõ'",""
"","^3&
170 jk j.ka;sh hgf;a ksl=;a lrk ,o oekaùula"" tys",""
"","úia;r fldg we;s nÿ uqo, fyda ne£u f.jd we;s fyda fjk;a",""
"10","wkHdldrhlska ;Dma; fldg we;s úg n,mEï we;s lsÍu wjika",""
"","úh hq;= h'",""
"","^4&
170 jk j.ka;sh hgf;a jQ oekaùula Ndr fokq ,enQ",""
"",";
=
k
a
jk md¾Yajhlg"" Tyq úiska nÿ f.jkakdg Khj we;s fyda",""
"","nÿ f.jkakd fjkqfjka orkq ,nk uqo, fkdue;s ùu fya;=fjka",""
"15","tu oekaùu iu`. tl`.úh fkdyels kï"" ñkau;= —;=kajk",""
"","md¾Yajfha oekaùu˜ hkqfjka i|yka lrk oekaùulska ta ms<sn|",""
"","tu ;eke;a;d úiska flduidßia ckrd,ajrhdg oekqï Èh hq;=",""
"","fõ'",""
