"","31
foaYSh wdodhï"
"","^2&  iajdëk  ;eke;a;ka  w;r  isÿ  úh  yels  jevms<sfj<"
"","k
s
rEmKh jk mßÈ"" wdodhu .Kkh lsÍfï § we;=<;a l< hq;="
"","fyda wvq l< hq;= uqo,a"" m%udKkh lsÍug"" úia;r lsÍug"" fnod"
"","fjka lsÍug iy fjka lsÍug wiïnkaê; ñ, m%ñ;sh u.ska"
"5","wdYs%; ;eke;a;kag kshu lrkq ,nkafka h'"
"","^3& flduidßia ckrd,ajrhd úiska .eiÜ m;%fha m< lrkq"
"",",nk kshuhla u.ska wiïnkaê; ñ, ;SrKh lsÍfï ld¾hh"
"","i|yd wiïnkaê; ñ, .súiqïj,g we;=<;a úh yels wdldrh"
"","ksYaÑ;j olajkq ,eìh yels h'"
"10","^4& flduidßia ckrd,ajrhdf.a u;h wkqj hï ;eke;a;l="
"","úiska ^1& jk Wmj.ka;shg wkql+,j l%shd lsÍu meyer yßk"
"","wjia:djl  §""  flduidßia  ckrd,ajrhd  úiska  ^1&  jk"
"","Wmj.ka;shg wkql+,j .e<mSï isÿ lrkq ,eìh yels w;r"""
"","flduidßia ckrd,ajrhd úiska -"
"15","^w& Kh uq,Hkh fldgia uq,Hkh f,i m%;sksrEmKh"
"","lsÍu  we;=¿j  wdY%s;  ;eke;a;ka  w;r  mj;sk  hï"
"","jevms<sfj<la m%;sksrEmKh lsÍu;"
"","^wd&
hï wdodhul"" w,dNhl"" uqo,l fyda f.ùul m%Njh"
"","iy j¾.h m%;sksrEmKh lsÍu; iy"
"20","^we&
msßjegqu u; mokïj úhou fnod fjka lsÍu iy"
"","fjka lsÍu"""
