"","117
foaYSh wdodhï",""
"","ÿre lsÍfï ld¾hh i|yd"" fï Wmj.ka;sh"" Í;s kshuh wod<",""
"","jk nÿ f.jkakdg Ndrfok ,o hï nÿ ;lafiarejla iïnkaO",""
"","nÿ  f.jkakdf.a  whs;Ska  lsisÿ  wdldrhlska  iSud  fkd  l<",""
"","hq;= h'",""
"5","^1&  flduidßia  ckrd,ajrhd  úiska""  b,a¨ïlreg
110'","fm!oa.,sl"
"","","Í;s  kshuhla"
"","Ndrfok  ,o  ,sÅ;  oekaùula  u.ska""  idOdrK  fya;=jla  u;",""
"","","bj;alr"
"","",".ekSu'"
"","fm!oa.,sl Í;s kshuh iïmQ¾Kfhkau fyda tys hï fldgila",""
"","bj;alr .ekSu l< yels h'",""
"","^2& hï fm!oa.,sl Í;s kshuhla iïmQ¾Kfhka fyda"" tys",""
"10","fldgila fyda hï ,sÅ; kS;shla yd wkkql+,nj miqj fidhd.;a",""
"","úfgl""  flduidßia  ckrd,ajrhd  úiska  tlS  Í;s  kshuh",""
"","iïmQ¾Kfhka  fyda  tys  fldgila""  tlS  wkkql+,;djfha",""
"","m%udKhg"" b,a,d wialr.kq ,eìh hq;= h'",""
"","^3& hï fm!oa.,sl Í;s kshuhla iïmQ¾Kfhkau fyda tys",""
"15","fldgila b,a,d wialr.ekSu"" b,a,d wialr.ekSfï oekaùfï",""
"","ksYaÑ;j olajd we;s Èkfha isg n,meje;aúh hq;= h'",""
"","^1& Í;s kshuh wod<jk b,a¨ïlref.a wkkH;dj""
111'","fm!oa.,sl"
"","","Í;s  kshuhka"
"",";;a m<lsÍfï fkdoelaúh hq;= wjia:djl yer"" 109 jk j.ka;sh",""
"","","m<  lsÍu'"
"","hgf;a idokq ,enQ Í;s kshuhla flduidßia ckrd,ajrhd úiska",""
"20","fomd¾;fïka;= fjí wvúfha m<l< hq;= h'",""
"","^2& 110 jk j.ka;shg wkql+,j Í;s kshuhla bj;alr .kq",""
"",",enQ  úg""  110  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh  hgf;a",""
"","ksYaph lrk ,o Èk isg n,mj;ajk mßÈ Í;s kshufha ne£u",""
"","wjika  jk  nj  olajñka  flduidßia  ckrd,ajrhd  úiska",""
"25","fomd¾;fïka;= fjí wvúfha bj;alr .ekSfï oekaùula jydu",""
"","m<l< hq;= h'",""
