"","239
foaYSh  wdodhï"
"^ii&","^iiw&  ;ks  mqoa.,hl=  iïnkaOfhka  ;ks  mqoa.,hdf.a  nÿ"
"","mekúh  yels  wdodhfuka  ;=fkka  tlla  fyda  re'    75""000"
"","ka wvq .Kk;"
"","^iiwd& wdiaÓ;Hhla iïnkaOfhka"" wdiaÓ;Hfha nÿ mekúh"
"","yels  wdodhfuka  mfyka  tlla  fyda  re'  500""000  ka  wvq"
"",".Kk,"
"hkafkys  Wmßuhlg  hg;aj""  fï  wkqfþofha  ld¾h  i`oyd  wkqu;  mqKH",""
"wdh;khla f,i wud;Hjrhd úiska m%ldYhg m;a lrk ,o wkqu; mqKH",""
"wdh;khg  úiska  lrkq  ,nk  mß;Hd.hla;",""
"","^wd& ;ks mqoa.,hl= fyda wdiaÓ;Hhla úiska my; olajd we;s wdh;k"
"","i|yd uqo,a fyda fjk;a wdldrhlska isÿ lrk ,o mß;Hd.hla -"
