"","hï  fkajdisl fkdjk ;eke;a;l=,"
"","Bg we;=<;a fõ;"
"","—idudðlhd˜ hkak hï wiaÓ;ajhla iïnkaOfhka fhdokq ,enQ"
"","úg"" tu wiaÓ;ajfhys idudðl;aj iïnkaO;djla ysñ"
"10","hï ;eke;a;l= woyia fõ;"
"","hï  wiaÓ;ajhl  —idudðl;aj  iïnkaO;dj˜  hkafkka"""
"","wiaÓ;ajfha wdodhu fyda m%d.aOkh i|yd iyNd.S ùu"
"","i|yd we;s wksYaÑ; whs;sjdislula we;=¿ kS;Hkql+,"
"","fyda idOdrK iajNdjhlska hq;= hï whs;sjdislula woyia"
"15","jk w;r thg hï yjq,a jHdmdrhl yjq,alrejl=f.a"
"","whs;sh"" hï Ndrhl m%;s,dNshl=f.a whs;sh iy iud.ul"
"","fldgia we;=<;a fõ;"
"","—wud;Hjrhd˜ hkafkka uqo,a úIhh mjrd we;s wud;Hjrhd"
"","woyia fõ'"
"20","—iajNdúl iïm;a˜ hkafkka LkscøjH"" Lksc f;,a"" c,h fyda"
"","f.dvìfuka fyda uqyqfoka ,nd.; yels fjk;a hï Ôù"
"","fyda wÔù iïm;la woyia fõ;"
"","—iajNdúl iïm;a f.jqï˜ hkafkka f.dvìfuka fyda uqyqfoka"
"",",nd  .kakd  ,o  iajNdúl  iïm;aj,  m%udKh  fyda"
"25","jákdlu iïnkaOj iuia; f,i fyda fldgila f,i"
"",".Kkh lrkq ,enQ"" f.dvìfuka fyda uqyqfoka iajdNdúl"
"","iïm;a ,nd .ekSfï whs;sh i|yd jQ jdßl fyda iudk"
"","uqo,a m%udKhla we;=¿"" hï f.ùula woyia fõ;"
"","k
Y
Ñ; ld,hl § j;alula fyda j.lSula"" i`oyd —Y=oaO msßjeh˜"
"30","hkak -"
