"","150","foaYSh  wdodhï"
"","^w&","hï ;eke;af;la kS;suh ÿn,;djlg hg;a mqoa.,hl="
"","","jk wjia:djl § tu mqoa.,hd fjkqfjka fyda tu"
"","","mqoa.,hdf.a iqNisoaêh fjkqfjka wdodhu ,nk fyda"
"","","wdodhï ,eîug ysñlula we;a;d jQ Ndrlrejl= fyda"
"5","","l<ukdlrejl=¦"
"","^wd&","^4& jk Wmj.ka;shg hg;aj ;eke;a;d iud.ula jk"
"","","wjia:djl  §  iud.fï  wOHlaIjrhla  fyda  m%Odk"
"","","ks,Orhd fyda 4 jk Wmj.ka;sfha i|yka lr we;s"
"","","wkqfhdað;fhla¦"
"10","^we&",";eke;a;d  yjq,a    jHdmdrhla  jk  wjia:djl  §"""
"","","yjq,alrefjla¦"
"","^wE&",";eke;a;d Ndrhla jk wjia:djl §"" Ndrlrefjl=¦"
"","^b&",";eke;a;d yjq,a jHdmdrhla fyda iud.ula fkdjk"
"","","mqoa., uKav,hla jk wjia:djl §"" tu uKav,h"
"15","","fjkqfjka uqo,a fyda wruqo,a ,eîu iy f.ùu ms<sn|"
"","","fya;= oelaùu i|yd j.lsjhq;= jQ ;eke;af;la¦"
"","^B&",";eke;a;d  Y%S    ,xld  rch  jk  wjia:djl  §""  rch"
"","","fjkqfjka uqo,a fyda wruqo,a ,eîu iy f.ùu ms<sn|"
"","","fya;= oelaùu i|yd j.lsjhq;= jQ ;eke;af;la¦"
"","^W&",";eke;a;d rdcH ixia:djla fyda Y%S ,xldfõ m,d;a"
"20","",""
"","","md,k  wdh;khla  jk  wjia:djl  §""  tlS  rdcH"
"","","ixia:dj fyda m<d;a md,k wdh;kh fjkqfjka uqo,a"
"","","fyda wruqo,a ,eîu iy f.ùu ms<sn| fya;= oelaùu"
"","","i|yd j.lsj hq;= jQ ;eke;af;la¦"
"25","^W!&",";eke;a;d úfoaYSh wdKavqjla fyda úfoaYSh wdKavqjl"
"","","foaYmd,k wkq fldgila jk wjia:djl § tlS wdKavqj"
"","","fyda tlS wdKavqfõ foaYmd,k wkqfldgi fjkqfjka"
"","","uqo,a fyda wruqo,a Y%S ,xldfõ § ,eîï iy f.ùï"
"","","ms<sn|j  fya;=  oelaùu  i|yd  j.lsj  hq;a;d  jQ"
"30","",";eke;af;la¦ fyda"
