"","^3& ^1& jk Wmj.ka;sfha úêúOdk""",""
"","^w& hï ;eke;a;l= úiska ks¾jdisl ;eke;a;l=g wdodhï",""
"","f.ùu; fyda",""
"","^wd& fiajdfhdaclhl=  úiska  fiajd  kshqla;slhl=g",""
"5","mdßf;daIsl f.ùu"" thska wdodhï nÿ wvq lsÍu iy",""
"","tfia wvq l< hï wdodhï noaola i|yd fya;= oelaùu""",""
"","iïnkaOj  flduidßia  ckrd,ajrhd  fj;  f;dr;=re",""
"","iemhSu"" idlaIs ,nd §u"" f,aLk bÈßm;a lsÍu iy idlaIs",""
"","bÈßm;a  lsÍu  iïnkaOfhka  o  jHdma;  lrkq  ,eìh",""
"10","yels h'",""
"","^4& flduidßia ckrd,ajrhd fyda fjk;a hï nÿ ks,Orhl=",""
"","fyda úiska fï j.ka;sfha ld¾hh i`oyd bÈßm;a lrkq ,nk",""
"",".sKqï fmd;a fyda fjk;a f,aLkj, msgm;a ,nd .ekSu fyda",""
"","tajd r|jd .ekSu hï ;lafiare lsÍula ikd: lsÍug fyda hï",""
"15","kvq  mejÍula  i`oyd  wjYH  úh  yels  njg  flduidßia",""
"","ckrd,ajrhdg fmkS hk wjia:djl § tajd r|jd ;nd .ekSu",""
"","l< yels h'",""
"","^5& 122 jk j.ka;sfha ^8& jk Wmj.ka;shg hg;aj iy fï",""
"","j.ka;sh""  nexl=  ryiHNdjh  iy  úYajdiHNdjh  ms<sn`o  hï",""
"20",".
úiqï.; j.lSu iïnkaO kS;shla we;=¿j f,aLk fyda fjk;a",""
"","idlaIs  bÈßm;a  lsÍu  fyda  tajd  flfrys  m%fõYh  iïnkaO",""
"","úYajdiHNdjh"" jrm%ido"" fyda uyck iqNidOkhg wod<j hï",""
"",",sÅ; kS;shl mgyeksj l=ula i`oyka jqj o"" n, meje;aúh hq;=",""
"","h'",""
"25","^1&  fï  mkf;a  fyda  fjk;a  hï  nÿ  kS;shl  hï
124'","jfrka;=jla"
"","","iys;j"
"","úêúOdk hï ;eke;a;l= úiska W,a,x>kh lr ;sfí o hkak",""
"","","fidaÈis lsÍu"
"","ksYaph lsÍfï ld¾hh i`oyd flduidßia ckrd,ajrhd fyda",""
"","","iy  ;ykug"
"","n,h,;a ks<Orhl= úiska fidaÈis lsÍfï iy ;ykug .ekSfï",".ekSu'"
"","jfrka;=jla  i`oyd  ufyia;%d;ajrhl=  fj;  talmd¾Yaúlj",""
"30","b,a,Sula bÈßm;a lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jk b,a,Sul my; lreKq",""
"","bÈßm;a l< hq;= h:-",""
