"","^wd&
wfkl=;a .sKqï ysñhkaf.a w;aik fyda wjirhla"
"","fkdue;sj ^yjq,a jHdmdr .sKqula yer& nÿ f.jkakdg"
"",".sKqfuka uqo,a wdmiq .; yels úg"""
"10","muKla tlS yjq,a .sKqfï we;s uqo,a m%udKh iïnkaOfhka"
"",";=kajk md¾Yajfha Khlre fj; oekaùula NdrÈh yels fõ'"
"","^4&
oekaùfï ksYaÑ;j i|yka f.ùï lsÍu i|yd jQ Èkh"""
"",";
=
k
a
jk md¾Yajfha Khlre fj; oekaùu Ndr ÿka Èkhg miqj"
"","jQ Èk myf<djg fmr fkdúh hq;= h'"
"15","^5&
^1& jk Wmj.ka;sh hgf;a jQ oekaùula ,eîfuka miq"""
"","flduidßia ckrd,ajrhd úiska oekaùu wialr.kakd f;la"
"",";=kajk  md¾Yajfha  Khlre  nÿ  f.jkakdg  lsisÿ  uqo,la"
"","fkdf.úh hq;= h'"
"","^6& ;=kajk md¾Yajfha Khlre fj; oekaùu Ndr§fuka miq"
"20","yels;dla m%dfhda.sl blauKska"" flduidßia ckrd,ajrhd úiska"
"","nÿf.jkakdg oekaùfï msgm;la NdrÈh hq;= h'"
"","^7& fï j.ka;ssh hgf;a ;=kajk md¾Yajfha Khlrejl= úiska"
"","flduidßia ckrd,ajrhdg f.úh hq;= uqo,a m%udK"" nÿ uqo,la"
"","whlr .kakd wdldrhgu whlr.; yels ;=kajk md¾Yajfha"
"25","Khlref.a mqoa.,sl ne£ula úh hq;= jkafka h'"
