"","wd.uk yd ú.uk md,l woyia fõ'",""
"","","168' fjk;a hï ,sÅ; kS;shl l=ula i|yka jqj o-"
"10","^w&","hï mqoa.,hl=f.a nqkaj;anfõ Ndrlre¦ fyda"
"","^wd&",".Kka fírd jid oukq ,nk iud.ul wEjrlre"""
"","","fyda úiska wjia:dfjdaÑ; mßos nqkaj;a jQ ;eke;a;df.a"
"","","fyda iud.fï j;alï fï mk; hgf;a f.ùug we;s"
"","","^;lafiarej lrk ,oafoa nqkaj;aNdjhg m;a jQ oskh"
"15","","fyda .Kka fírd jid oeóu wdrïN lrk ,o oskh"
"","","jk oskj,g fmr fyda miqj jqj o& jrm%ido Khla"
"","","f,i ta mqoa.,hdf.a fyda iud.fï wka ish¨ Kh"
"","","wNsnjd wod< fldg .; hq;= h'"
