"","^ii&
fjk;a  ;eke;a;l=f.a  urKhla  fyda  iïnkaOfhka  jkaÈ"
"","fyda  mdßf;daIslhla  f,i  f.jk  ,o  m%d.aOk  úhoï;"
"^wE&","úY%du wdodhu Y%S ,xld rch fyda Y%S ,xld rcfha fomd¾;fïka;=jla"
"","u.ska  f.jkq  ,nk  wjia:djl  §  ;eke;a;l=f.a  úY%du  jegqm;"
"","^b& hï  w¾:idOl  fyda  úY%du  wruqo,la  fyda  1980  wxl  46  ork"
"","fiajl  Ndr  wruqo,a  mk;  u.ska  ia:dmkh  lrk  ,o  fiajl"
"","Ndr wruqo, u.ska isÿ lrk ,o wdfhdack u.ska 1987 wfm%
a,a 1"
"","jk  Èk  fyda  Bg  miqj  werfUk  hï  ld,iSudjla  i|yd  tu"
"","wruqo,ska jHq;amkak jk ,o wdodhu ksfhdackh jk wdldrhg"
"","úY%du  hk  úg  fiajlhl=g  f.jk  ,o  m%udKhla;"
