"","^3&
^2& jk Wmj.ka;sfha fmdÿ jHdma;sh iSud lsÍulska f;drj"""
"","fï  mkf;a  hï  úêúOdkhla  w¾:  ksrEmKh  lsÍfï  §"
"","ie<ls,a,g .; yels ldrKhkag:"
"","^w&
rcfha uqøK fomd¾;fïka;=j úiska uqøKh lr we;s"
"10","wdldrhg"" mkf;a mdG we;=<;ajkakd jQ f,aLkfha"
"","olajd  we;s""  mkf;a  fldgila  fkdjkakd  jQ  ish¨"
"","ldrKhka¦"
"","^wd&
mkf;a i|yka lrkq ,nk hï .súiqula"" fyda fjk;a"
"","cd;Hka;r iïuq;shla fyda cd;Hka;r iyh iïuq;shla¦"
"15","^we&
úêúOdk  mkjkq  ,enQ  ld,hg  fmr""  wud;Hjrhd"
"","úiska md¾,sfïka;=fõ idudðlhka fj; imhk ,o"
"","fyda bÈßm;a lrk ,o"" úêúOdk we;=<;a flgqïm;lg"
"","wod< jk hï úia;r lsÍfï ikafoaYhla fyda wod<"
"","fjk;a hï f,aLkhla;"
"20","^wE&
úêúOdkh we;=<;a flgqïm;lg wod<jk"" fhdackd"
"","wjia:dfõ § wud;Hjrhd úiska md¾,sfïka;=jg lrk"
"",",o l;dj¦ iy"
"","^b&
md¾,sfïka;=fõ újdoj, ld¾h mámdáhkays fyda wod<"
"","flgqïm;  i<ld  n,kq  ,nk  hï  md¾,sfïka;="
"25","lñgqjl újdohkays hï ld¾hd,hSh jd¾;djl hï"
"","wod< lreKla""we;=<;a jkafka h'"
