"",".dia;= f.ùï""",""
"","iïnkaOfhka wod< fkdúh hq;= h'",""
"","^1& iEu r|jd .ekSfï wkqfhdað;hl= úiska u"" tla tla
86'","r|jd  .kq"
"","",",enQ  fyda"
"5",",s;a  udihla  wjika  ùfuka  miq  Èk  myf<djla  ;=<""  fuu",""
"","","r|jd  .kq"
"","ldKavh wkqj tu udih ;=< § r|jd .kakd ,o hï nÿ uqo,la",",enQ  f,i"
"","flduidßia ckrd,ajrhd fj; f.úh hq;= h'","i,lkq  ,nk"
"","","nÿ  ms<sn`o"
"","","m%ldY iy tu"
"","^2& iEu r|jd .ekSfï wkqfhdað;hl= úiska u ud¾;= ui ;sia",""
"","","nÿ  f.ùï'"
"","tla jk Èkfhka wjika jk tla tla j¾Ih wjidkfha isg",""
