"","we;=<; flduidßia ckrd,ajrhd fj; wNshdpkhla"
"10","bÈßm;a lrkq ,eìh yels h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a wdodhu .Kkh lsÍfuka"""
"",".kqfokqjg  t<UqKq  hï  ;lafiare  j¾Ihlg  wod<  .sKqï"
"","fmd;aj, we;=<;a lrk ,o igyka u; mokïj .Kkh lrk"
"",",o"" wjia:dfjdaÑ; mßÈ"" nÿ wh l< yels wdodhu"" ,eîï fyda"
"15",",dN wvq lsÍfï fyda w,dN jeä lsÍfï m%;sM,h we;s lrk"
"","wjia:djla iïnkaOfhka fï j.ka;sfha úêúOdk wod< fkd"
"","úh hq;= h'"
"","^4& fï mkf;a fjk;a hï j.ka;shl fyda fjk;a hï ,sÅ;"
"","k
;
hl mgyeksj l=ula i|yka jqj o th fkd;ld"" fï mkf;a"
"20","úêúOdk hgf;a fyda fjk;a hï ,sÅ; kS;shla hgf;a úêúOdk"
"","i,id  we;s  lsisÿ  ksoyia  lsÍula  fyda  nÿ  m%;s,dNhla""  fï"
"","j.ka;sh hgf;a wiïnkaê; ñ,g wkql+,j wdodhu .Kkh"
"","lsÍfuka miq wdY%s; jHjidhka ys uq¿ ,dNh fyda wdodhu jeä"
"","jQfha hï wdodhï"" ,eîï fyda ,dN m%udKhlska o ta wdodhï"""
"25",",eîï fyda ,dNj,g wod<j m%odkh lrkq fkd ,eìh hq;= h'"
"","^5& ^1& jk Wm j.ka;sfha i|yka lrkq ,nk wiïnkaê;"
"","ñ,  ksYaph  lsÍu  wdrlaIK  /ljrK  Í;sj,g  hg;a  úh"
"","yels h'"
