"","101
foaYSh wdodhï"
"","^w& fmr ;lafiare j¾Ih i|yd f.ùug we;s noao iy"
"","Bg tl;= lrk ,o hï w;sf¾l uqo,la u; mokï"
"","úh yels"" ;lafiare j¾Ih i|yd tu ;eke;a;df.a"
"","weia;fïka;=.;""  f.úh  hq;=  nÿ  uqo,  ms
s<sn`o"
"5","weia;fïka;=jla ms<sfh< l< hq;= h; iy"
"","^wd& flduidßia ckrd,ajrhdf.a weia;fïka;=j iy th"
"",".Kkh  lrk  ,o  wdldrh  i|yka  lrñka  ,sÅ;"
"","oekaùula"" jdßl f.jkakd fj; Ndr Èh hq;= h'"
"","^3& flduidßia ckrd,ajrhd úiska ^2& jk Wmj.ka;sh hgf;a"
"10","oekaùula Ndr fok wjia:djl"" 90 jk j.ka;sfha ld¾h i|yd"
"",";lafiare  j¾Ih  i|yd  tu  ;eke;a;d  úiska  f.úh  hq;="
"","weia;fïka;=.; noao"" flduidßia ckrd,ajrhd úiska ;lafiare"
"","lrk ,o uqo,a m%udKh úh hq;= h'"
