"","50
foaYSh wdodhï"
"","^w& j;alï  iïnkaOfhka  jk  úg""  tu  wdldrhg"
"","yjq,alrejka úiska tu j;alïj, whs;sh oeÍu wdrïN"
"","lrk ,o wjia:dfõ § w;alr .kq ,enq j;alï f,i"
"","i,lkq ,eìh hq;= h¦"
"5","^wd& nerlï  iïnkaOfhka  jk  úg""  tu  wdldrhg"
"","yjq,alrejka  úiska  tu  nerlï  oeÍu  wdrïN  l<"
"","wjia:dfõ § ork ,o nerlï f,i i,lkq ,eìh"
"","hq;= h¦ iy"
"","^we& tu wdldrhg yjq,alrejka úiska tfia whs;sh oeÍu"
"10","fyda  j.lSu oeÍu wjika lrkq ,nk wjia:dfõ §"
"","Wm,íê lrkq ,enQ j;alï fyda j.lSï f,i i,lkq"
"",",eìh hq;= h'"
"","^6& fuu mk;g hg;aj"" hï yjq,a jHdmdrhl ish¨ jHdmdr"
"","lghq;="" ;ks yjq,a jHdmdrhl"" jHdmdr lghq;= w;rjdrfhys"
"15","isÿ lrkq ,enQ f,i i,lkq ,eìh hq;= h'"
"","^7& fuu  mk;g hg;aj"" 55 jk j.ka;sfha ^5& jk Wmj.ka;sh"
"","hgf;a yjq,alrejl=f.a fldgi ;SrKh lsÍfï § i,ld n,kq"
"",",eìh hq;= my; i|yka wjia:dj, § yer"" wka wjia:dj, §"
"","yjq,a jHdmdrh iy tys yjq,alrejka w;r mj;sk jevms<sfj<la"
"20","ms<s.kq ,eìh hq;= h' tkï(-"
"","^w& yjq,alrejl= úiska yjq,a jHdmdrh fj; ,nd fok"
"","Kh uqo,a iy ta iïnkaOfhka f.jk  ,o fmd<sh¦"
"","iy"
"","^wd&
^fiajdkshqla;sh u.ska we;=¿j& yjq,alrejl= úiska yjq,a"
"25","jHdmdrh  fj;  imhk  ,o  fiajdjka  iy  ta"
"","iïnkaOfhka f.úh hq;= hï fiajd .dia;=jla fyda"
"","fiajdkshqla;s wdodhu'"
"","^8&  63  jk  j.ka;sfha  úêúOdkj,g  hg;aj""  hï  yjq,a"
"","jHdmdrhl wju  jYfhka j¾;udk yjq,alrejka fofofkl=j;a"
"30",";jÿrg;a yjq,a jHdmdrh iu. isáh § wfkl=;a yjq,alrejka"
"","fjkia jk wjia:djl §"" tu fjkia ùug fmr iy miqj hk"
