"j.ka;sh","Y
¾Ih","m
g
j"
"84'","wdfhdack  m%;s,dNj,ska
a  noao  r`ojd  .ekSu'","89"
"85'","fiajd  .dia;=j,ska
a  iy  fldka
a;%d;a  f.ùïj,ska  r|jd  .ekSu'","90"
"86'","r|jd .kq ,enQ fyda r|jd .kq ,enQ f,i i,lkq ,nk nÿ ms<sn| m%ldY",""
"","iy tu nÿ f.ùï'","92"
"87'","r|jd  .ekSfï  iy;sl'","93"
"88'","wjidk  r|jd  .ekSfï  f.ùï'","94"
"89'","wjidk  r|jd  .ekSfï  nÿ  fkdjk  noao  i|yd  jQ  nÿ  ner'","96"
"","III jk ldKavh  : jdßl u.ska f.úh hq;= noao",""
"90'","ff;%udisl  jdßl  u.ska  noao  f.ùu'","97"
"91'","weia;fïka;=.;  f.úh  hq;=  nÿ  m%ldYh'","99"
"92'","weia;fïka;=.;  f.úh  hq;=  nÿ  m%ldYh  wjYH  fkdjk  nj'","100"
"","IV  jk  ldKavh :  ;lafiarej  u;  f.úh  hq;=  noao",""
"93'","wdodhu iy m%d.aOk ,dN jd¾;dj","101"
"94'","wdodhï  jd¾;dj  wjYH  fkdjk  nj'","103"
"95'",";lafiare  lsÍu'","104"
"96'","yjq,a jHdmdr iy Ndr u.ska wdfhdack j;alï Wm,íê ùu u;",""
"","noao  f.ùu'","104"
