"^w&","wod< mSGfha mSGdêm;sjrhd ;"
"^wd&","m
Gh ixhqla; jk wOHhk wxYj,g wh;a"
"","ish¨  iaÓr  uydpd¾hjre""  iydh"
"","uydpd¾hjre"" fcHIaG lÓldpd¾hjre iy"
"","iaÓr lÓldpd¾hjre ;"
"^we&","fuu  j.ka;sfha  ^wd&  fþofha  i|yka"
"",";eke;a;ka yer"" mSGfha iaÓr Ydia;S%h ld¾h"
"","uKav,h  úiska  Tjqka  w;=ßka  f;dardm;a"
"","lr.kq ,nk ;eke;a;ka fofofkla ;"
"^wE&","m
Gfha YsIHhka úiska Tjqkaf.a idudðlhka"
"","w;ßka  f;dard  m;alr.;a  YsIHhka"
"","fofofkla ; iy"
"^b&","mSGhg wod< wOHhk lafIa;%j, olaI;d"
"","fmkakqïlr  we;a;d  jQ  o  úYajúoHd,fha"
"","ld¾h uKav,fha idudðlhka fkdjk n,"
"","uKav,h  úiska  m;a  lr.;a  ;eke;a;ka"
"",";sfofkla'"
