"the following persons are dismissed from the Chairman/Membership of the Uva Provincial Public Service Commission",""
"with  effect  from  19.12.2019.",""
"1.","Mr. Mohan R. A. Rathwaththa - Attoreney-at-Law (Chairman)"
"2.","Mr. Rajarathnam Gnanasekeram (Member)"
"3.","Mr. Dhanushka Weligama Attoreney-at-Law (Member)"
"4.","Mr. M. M. Vijitha Pieris Attoreney-at-Law (Member)"
"5.","Mr. R. M. Gunawardena (Member)"
"6.","Mr. M. S. M. Farook (Member)"
"7.","Mr. W. M. Senevirathna Weerasinghe Attoreney-at-Law (Member)"
"8.","Mr. D. Sujeewa Jayasinghe Attoreney-at-Law (Member)"
