"","Maligawatta  Janaza  and  Welfare  Society
3"
"","(Incorporation) Act, No. 5 of 2010"
"(e)","to solicit and receive subscriptions, grants, donations"
"","and gifts of all kinds ;"
"(f)","to enter into agreements or contracts with any person"
"","or body of persons ;"
"(g)","to appoint, employ, dismiss or terminate the services"
"","of officers and servants of the Corporation and to"
"","pay them such salaries, allowances and gratituties"
"","as may be determined by the Corporation ;"
"(h)","to appoint sub-committees to carry out the objects"
"","of the Corporation ; and"
"(i)","to do all such other acts and things as are necessary"
"","or expedient for the  carrying out of the objects of"
"","the  Corporation."
