"","Maligawatta  Janaza  and  Welfare  Society
7",""
"","(Incorporation) Act, No. 5 of 2010",""
"","","Saving  of  the"
"16.","Nothing in this Act contained shall prejudice or affect",""
"","","rights  of  the"
"the rights of the Republic or of anybody politic or corporation.","",""
"","","Republic  and"
"","","others."
"17.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","of"
"prevail.","",""
"","","inconsistency."
