"","Maligawatta  Janaza  and  Welfare  Society
5",""
"","(Incorporation) Act, No. 5 of 2010",""
"","(3) All members of the Corporation shall be subject to the",""
"rules of the Corporation.","",""
"8.","(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"monies heretofore or hereafter received by way of gift, bequest,","",""
"testamentary  disposition,  transfer,  contribution,  donations,","",""
"subscription,  fees  or  grants  for  and  on  account  of  the","",""
"Corporation shall be deposited to the credit of the Corporation","",""
"in one or more banks as the Committee shall determine.","",""
"","(2) The Corporation may establish a depreciation fund or",""
"a sinking fund for the purpose of rehabilitation, development","",""
"or improvement of the property of the Corporation.","",""
"","(3)  There  shall  be  paid  out  of  the  fund  any  expenditure",""
"incurred by the Corporation in the exercise, performance and","",""
"discharge of the powers, duties and functions under this Act.","",""
"9.","(1) The financial year of the Corporation shall be the","Audit  and"
"","","Accounts."
"calendar year.","",""
"","(2) The Corporation shall cause proper accounts to be kept",""
"of its income and expenditure, assets and liabilities and all","",""
"other transactions of the Corporation.","",""
"","(3) The accounts of the Corporation shall be audited by a",""
"qualified  auditor  who  shall  be  an  associate  member  of  the","",""
"Chartered  Institute  of  Sri  Lanka  and  appointed  by  the","",""
"Corporation for that purpose.","",""
"10.","The Corporation shall be able and capable in law to","Corporation"
"acquire and hold any property, movable or immovable, which","","may  hold"
"","","property"
"may become vested in it by virtue of any purchase, grant, gift,","",""
"","","movable  or"
"testamentary disposition or otherwise and all such property","",""
"","","immovable."
"shall be held by the Corporation for the purposes of this Act","",""
"and subject to the rules made under section 7, shall have full","",""
"power to sell, mortgage, lease, exchange or otherwise dispose","",""
"of the same.","",""
