"2","","Maligawatta  Janaza  and  Welfare  Society"
"","","(Incorporation) Act, No. 5 of 2010"
"","","by  such  member  for  the  purpose  of  meeting  the"
"","","Janaza expenses ;"
"","(b)","to promote thrift among the membership ;"
"","(c)","to make contributions for the welfare of the Muslim"
"","","community of Maligawatte ;"
"","(d)","to bury bodies of Muslims which remain unclaimed"
"","","at Government hospitals ;"
"","(e)","to foster inter-communal amity ;"
"","(f)","to  encourage  the  practical  observance  of  Islam"
"","","among Muslims ;"
"","(g)","to organize programmes for the Muslim community"
"","","focusing  on  education,  social  upliftment,  co-"
"","","operative  enterprise,  health  and 
livelihood"
"","","programmes."
