"","or expedient for the  carrying out of the objects of",""
"","the  Corporation.",""
"5.","(1) The administration and management of the affairs","Management"
"","","of  the  affairs"
"of the Corporation shall, subject to the provisions of this Act","",""
"","","of  the"
"and rules of the Corporation made under section 7, be vested","",""
"","","Corporation."
"in the Committee of Management (hereinafter referred to as","",""
"the “Committee”) consisting of a President, Vice President,","",""
"General Secretary, Assistant Secretary, Treasurer, Assistant","",""
"Treasurer  and  five  other  Committee  members  as  may  be","",""
"provided for in such rules and elected in accordance therewith.","",""
"(2)","In the event of any vacancy arising in the Committee",""
"due  to  resignation,  removal  or  death  of  any  office  bearer,","",""
"such  vacancy  shall  be  filled  according  to  the  rules  of  the","",""
"Corporation.","",""
"","(3) The first Committee of the Corporation shall consist",""
"of  the  members  of  the  Committee  of  the  Society  holding","",""
"office on the day preceding the date of commencement of","",""
"this Act.","",""
"6.","(1) The Corporation shall have a Board of Trustees","Board  of"
"","","Trustees."
"consisting of all the past Presidents, Secretaries and founder","",""
"members who are presently engaged in the activities of the","",""
"Society.","",""
