"Registration  of  Title Act, No.  21 of  1998",""
"","(Section 12)"
"(Section 12)",""
"","NOTICE No : 41/0236  Puttalam District"
"NOTICE No : 82/0177 Matara District",""
"It is hereby notified that any person having a claim to the owner-","It is hereby notified that any person having a claim to the owner-"
"ship  or  possession  or  interest  to  one  or  more  of  the  parcels  of",""
"","ship  or  possession  or  interest  to  one  or  more  of  the  parcels  of"
"lands  reflected  in  the  Cadastral  Map  No.  820082  made  by  the",""
"","lands  reflected  in  the  Cadastral  Map  No.  410035  made  by  the"
"Surveyor-General  under  Section  11  of  the  Registration  of  Title",""
"","Surveyor-General  under  Section  11  of  the  Registration  of  Title"
"Act, No. 21 of 1998 relating to the village of Nainamadama East",""
"","Act, No. 21 of 1998 relating to the village of Nainamaduwa East"
"(Block  02)  or  any  part  thereof,  situated  within  the  Grama  Nilad-",""
"","(Block  05)  or  any  part  thereof,  situated  within  the  Grama  Nilad-"
"hari  Division  of  No.  405B  -  Mirissa  Udumulla  in  the  Divisional",""
"","hari Division of No. 485A - Hanathotupala in the Divisional Se-"
"Secretariat Division of Weligama in the District of Matara in the",""
"","cretariat  Division  of  Wennappuwa  in  the  District  of  Puttalam  in"
"Province of Southern should submit his claim to the undersigned",""
"","the Province of North West should submit his claim to the under-"
"before 28th November, 2019 In the event of failure to submit any",""
"","signed before 28th November, 2019 In the event of failure to sub-"
"claim  before  the  above-mentioned  date,  action  will  be  taken  to",""
"","mit  any  claim  before  the  above-mentioned  date,  action  will  be"
"hold an exparte inquiry to determine title to the land and accord-",""
"","taken to hold an exparte inquiry to determine title to the land and"
"ingly  publish  such  determination  in  the  Government  Gazette  in",""
"","accordingly  publish  such  determination  in  the  Government  Ga-"
"terms of Section 14 of the above Act.",""
"","zette in terms of Section 14 of the above Act."
"T
he Cadastral Map No. 820082 referred to above may be perused","T"
"","he  Cadastral  Map  No.    410035      referred  to  above  may  be  pe-"
"at  the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,",""
"","rused  at  the  relevant  Grama  Niladhari  Office,  Divisional  Secre-"
"District Survey Office, Office of the Commissioner of Title Settle-",""
"","tariat, District Survey Office, Office of the Commissioner of Title"
"ment, or the Surveyor - General’s office.",""
"","Settlement, or the Surveyor - General’s office."
"F
urther  information  may  be  obtained  from  the  Grama  Niladhari,","F"
"","urther  information  may  be  obtained  from  the  Grama  Niladhari,"
"the Divisional Secretary, or the Commissioner of Title Settlement.",""
"","the Divisional Secretary, or the Commissioner of Title Settlement."
