"","","15
mur fhzp (tpNrl Vw;ghLfs;)"
"","(<)","Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;  FOTf;F"
"","","mwpf;iffisr; rkh;g;gpj;jy; Ntz;Lk;@"
"","(c)","gpuhe;jpaj;  juTj;jsj;ij  ehsJtiuahf;Fjy;"
"","","Ntz;Lk;@"
"5","(C)","rl;lj;jpd;  Nehf;fq;fSf;fhf>  mtrpakhff;$ba"
"","","thwhd ntspf;fs tp[aj;ijr; nra;jy; Ntz;Lk;@"
"","(v)","tpz;zg;gfhuhpdhy;  ifaspf;fg;gl;l  vy;yh"
"","","tpz;zg;gq;fisAk;  NtW  Mtzq;fisAk;"
"","","fhg;ghd 
fl;Lf;fhg;gpy; 
Ngzpf;fhj;jy;"
"10","","Ntz;Lnkd;gJld;  rl;lj;jpd;  Vw;ghLfis"
"","","ntw;wpfukhf 
eilKiwg;gLj;Jtjw;F"
"","","mtrpakhff;$bathwhd  NtnwitNaDk;"
"","","fUkq;fisg; GhpjYk; Ntz;Lk;."
