"","18
mur fhzp (tpNrl Vw;ghLfs;)"
"","(M)  ,ad;wtplj;J  FohkhdJ  Fiwe;jgl;rk;  xU  ngz;"
"","cWg;gpdiuNaDk; nfhz;bUj;jy; Ntz;Lk;."
"","(4)  rl;l  cah;njhopypypUe;jhd  MnshUth;  Fohj;jpd;"
"","jiytuhftpUj;jy; Ntz;Lnkd;gJld; jtprhsh; FOtpd;"
"5","xt;nthU  $l;lj;Jf;Fk;  jiyikjhq;FjYk;  Ntz;Lk;."
"","jtprhsh; tUifjuhjtplj;J> rKfkspj;Js;s cWg;gpdh;fs;>"
"","jk;Ks;spUe;J  mf;$l;lj;Jf;fhd  jtprhsnuhUtiuj;"
"","Njh;e;njLj;jy; Ntz;Lk;."
"","(5) Fohj;jpdhy; KbGf;fhd vy;yhf; fUkq;fSk; Fohj;jpd;"
"10","$l;lnkhd;wpy;  ifahsg;gLjy;  Ntz;Lnkd;gJld;"
"","rKfkspj;Js;s cWg;gpdh;fspd; ngUk;ghd;ikNahhpdhy;"
"","j
h
khdpf;fg;gLjYk; Ntz;Lk;. Fohj;jpd; vy;yh KbGfSk;"
"","fhuzq;fspdhy; Mjhug;gLj;jg;gLjYk; vOj;jpypUj;jYk;"
"","Ntz;Lk;."
"15","(6)  mikr;rh;>  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;gl"
"","Ntz;baitAk; Fohj;jpd; mYty;fis elhj;Jtjw;fhdit"
"","Akhd topfhl;Lnewpfis toq;Fjy; Ntz;Lk;."
"","(7)  Fohj;jpd;  cWg;gpdh;fSf;F>  epjp  vd;Dk;  tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;rUldhd  fye;jhNyhridAld;"
"20","mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","Cjpak; nrYj;jg;glyhk;."
"","(8) VNjDk; Fohj;jpd; cWg;gpdnuhUth;> ve;Neuj;jpYk;>"
"","Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf>  mtuJ  ifg;gl"
"","mikr;rUf;F Kfthpapl;lDg;gg;gl;l fbjj;jpd;%yk; mtuJ"
"25","gjtpia twpjhf;fyhk; my;yJ mikr;rhpdhy; mfw;wg;glyhk;."
"","mikr;rh;> (3) Mk; cl;gphptpd; Vw;ghLfisf; fUj;jpw;nfhz;L>"
"","Fohj;jpw;F NtNwhuhis epakpf;fyhk;."
