"","fhzp
fl;lisr;rl;lj;jpd;fPohdJkhd",""
"","ifAjph;g;Gr; rhjdnkhd;W:",""
"","Mapd;>  vt;thwhapDk;>  ge;jpfs;  (m)  kw;Wk;  (M)",""
"10","vd;gtw;wpd;fPohd tpz;zg;gfhunuhUth;> ,r;rl;lj;jpd;",""
"","Vw;ghLfspd;fPo; gug;gstpy; Ie;J Vf;fh;fs; tiuapyhd",""
"","Kw;Whpikf;  fhzp  mspg;igg;  ngWtjw;F  tpz;zg;gpg;",""
"","gjw;Fk;  jfTilatuhftpUg;gjw;Fk;  chpj;Jilatuhf",""
"","tpUf;fyhk;.  nrhy;yg;gl;l  fhzpapd;  VNjDk;  kPjpg;",""
"15","gug;gsT VNjDkpUg;gpd; mJ> 28 Mk; gphptpd;fPo; Vw;ghL",""
"","nra;ag;gl;lthwhf>  mjd;  vy;iy  tiuaiwf;  $Wfs;",""
"","jdpNtwhff;  Fwpj;jspf;fg;gl;L>  ,iaghd  fhzp",""
"","mspg;gpd;fPo;  my;yJ  ifAjph;g;Gr;  rhjdj;jpd;fPo;",""
"","tpz;zg;gfhuhpdhy; itj;jpUf;fg;gLjy; Ntz;Lk;.",""
"20","(2)  ,g;gphptpd;  Nehf;fq;fSf;fhf  ''tpz;zg;gfhuh;""""",""
"","vd;gJ> (1) Mk; cl;gphptpw; Fwpj;Jiuf;fg;gl;l Vw;Gilaw;",""
"","ghydthd rl;lq;fspd;fPo; Fwpg;gPLnra;ag;gl;l vtNuDk;",""
"","epakj;jh;>  mspg;Gg;ngWeh;  my;yJ  mLj;JWgth;",""
"","vd;Nghiu cs;slf;Fjy; Ntz;Lk; vd;gJld; gj;jhz;L",""
"25","fhyg;gFjpahdJ  mspg;G  my;yJ  ifAjph;g;Gr;  rhjdj;",""
"","NjjpapypUe;J fzpg;gplg;gLjYk; Ntz;Lk;.",""
"","4.  ,r;rl;lkhdJ  gpd;tUk;  mur  fhzpfs;  njhlh;gpy;","rl;lkhdJ"
"","","ve;j  ,lg;"
"","Vw;GilajhjyhfhJ:-",""
"","","gug;GfSf;F"
"","","Vw;Gilajhfh"
"","(m)
ve;j mur fhzpfspd; cauk;> epfu msTf; fly;","jpUj;jy;"
"","","Ntz;LNkh"
"30","kl;lj;Jf;FNkyhf  Mapuj;J  Ie;E}w;wp  ,Ugj;jp",""
"","","me;j  ,lg;"
"","ehd;F  kPw;wh;fSf;F  Nky;  cs;sNjh  me;j  mur",""
"","","gug;Gfs;."
"","fhzpfs;@",""
