"","","7
mur fhzp (tpNrl Vw;ghLfs;)"
"","(r)","kfhtyp  mgptpUj;jp  vd;Dk;  tplak;  Fwpj;jspf;"
"","","fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","","xU  rpNul;l  cjtpr;  nrayhsh;  gjtpthpirf;Ff;"
"","","Fiwahj  gjtpthpirapYs;s  nrayhshpd;"
"5","","gpujpepjpnahUth;@"
"","(Q)","(464  Mk;  mj;jpahakhd)  fhzp  mgptpUj;jpf;"
"","","fl;lisr;rl;lj;jpd;fPo;  epakpf;fg;gl;l  fhzp"
"","","Mizahsh; my;yJ fhzp MizahsUf;fhfr;"
"","","nrayhw;Wfpd;w MnshUth;@"
"10","(l)",",yq;if epymsitahsh; jiyikajpgjp my;yJ"
"","","mtuJ gpujpepjpnahUth;@"
"","(z)","(117  Mk;  mj;jpahakhd)  Mtzg;  gjpTf;"
"","","fl;lisr;rl;lj;jpd;fPo;  epakpf;fg;gl;l  fhzpg;"
"","","gjpthsh; jiyikajpgjp@"
"15","(j)","fhzp  tplaq;fspy;  gj;jhz;LfSf;Ff;  Fiwahj"
"","","mDgtj;ijf;nfhz;ltUk;  gfpuq;f  mYty"
"","","nuhUtuhf cs;stUkhd rdhjpgjpapd; epakj;j"
"","","nuhUth;@"
"","(e)","fhzp  tplaq;fspy;  gj;jhz;LfSf;Ff;  Fiwahj"
"20","","mDgtj;ijf;nfhz;ltUk;  gfpuq;f  mYty"
"","","nuhUtuhf  cs;stUkhd  gpujk  mikr;rhpd;"
"","","epakj;jnuhUth;@"
